"Time","reducirimagen.openfaas-fn"
2025-07-02 19:09:28,0
2025-07-02 19:09:30,1.12
2025-07-02 19:09:32,1.10
2025-07-02 19:09:34,2.44
2025-07-02 19:09:36,2.63
2025-07-02 19:09:38,2.24
2025-07-02 19:09:40,3.42
2025-07-02 19:09:42,3.55
2025-07-02 19:09:44,4.45
2025-07-02 19:09:46,4.65
2025-07-02 19:09:48,4.29
2025-07-02 19:09:50,5.48
2025-07-02 19:09:52,5.64
2025-07-02 19:09:54,6.46
2025-07-02 19:09:56,6.65
2025-07-02 19:09:58,6.31
2025-07-02 19:10:00,6.48
2025-07-02 19:10:02,7.67
2025-07-02 19:10:04,8.46
2025-07-02 19:10:06,8.66
2025-07-02 19:10:08,8.33
2025-07-02 19:10:10,8.50
2025-07-02 19:10:12,9.70
2025-07-02 19:10:14,10.5
2025-07-02 19:10:16,10.7
2025-07-02 19:10:18,10.3
2025-07-02 19:10:20,10.5
2025-07-02 19:10:22,11.7
2025-07-02 19:10:24,12.5
2025-07-02 19:10:26,12.7
2025-07-02 19:10:28,12.3
2025-07-02 19:10:30,12.5
2025-07-02 19:10:32,13.7
2025-07-02 19:10:34,14.5
2025-07-02 19:10:36,14.7
2025-07-02 19:10:38,14.3
2025-07-02 19:10:40,14.5
2025-07-02 19:10:42,15.7
2025-07-02 19:10:44,16.5
2025-07-02 19:10:46,16.7
2025-07-02 19:10:48,16.3
2025-07-02 19:10:50,16.5
2025-07-02 19:10:52,17.7
2025-07-02 19:10:54,18.5
2025-07-02 19:10:56,18.7
2025-07-02 19:10:58,18.4
2025-07-02 19:11:00,18.5
2025-07-02 19:11:02,19.7
2025-07-02 19:11:04,20.5
2025-07-02 19:11:06,20.7
2025-07-02 19:11:08,20.4
2025-07-02 19:11:10,20.5
2025-07-02 19:11:12,21.7
2025-07-02 19:11:14,22.5
2025-07-02 19:11:16,22.7
2025-07-02 19:11:18,22.4
2025-07-02 19:11:20,22.5
2025-07-02 19:11:22,23.7
2025-07-02 19:11:24,24.5
2025-07-02 19:11:26,24.7
2025-07-02 19:11:28,24.4
2025-07-02 19:11:30,24.5
2025-07-02 19:11:32,25.7
2025-07-02 19:11:34,26.5
2025-07-02 19:11:36,26.7
2025-07-02 19:11:38,26.4
2025-07-02 19:11:40,26.5
2025-07-02 19:11:42,27.7
2025-07-02 19:11:44,28.5
2025-07-02 19:11:46,28.7
2025-07-02 19:11:48,28.4
2025-07-02 19:11:50,28.6
2025-07-02 19:11:52,28.7
2025-07-02 19:11:54,30.5
2025-07-02 19:11:56,30.7
2025-07-02 19:11:58,30.4
2025-07-02 19:12:00,30.6
2025-07-02 19:12:02,30.7
2025-07-02 19:12:04,32.5
2025-07-02 19:12:06,32.7
2025-07-02 19:12:08,32.4
2025-07-02 19:12:10,32.6
2025-07-02 19:12:12,32.7
2025-07-02 19:12:14,34.5
2025-07-02 19:12:16,34.7
2025-07-02 19:12:18,34.4
2025-07-02 19:12:20,34.6
2025-07-02 19:12:22,34.7
2025-07-02 19:12:24,36.5
2025-07-02 19:12:26,36.7
2025-07-02 19:12:28,36.4
2025-07-02 19:12:30,36.6
2025-07-02 19:12:32,36.7
2025-07-02 19:12:34,38.5
2025-07-02 19:12:36,38.7
2025-07-02 19:12:38,38.4
2025-07-02 19:12:40,38.6
2025-07-02 19:12:42,38.8
2025-07-02 19:12:44,40.5
2025-07-02 19:12:46,40.7
2025-07-02 19:12:48,40.4
2025-07-02 19:12:50,40.6
2025-07-02 19:12:52,40.8
2025-07-02 19:12:54,42.5
2025-07-02 19:12:56,42.7
2025-07-02 19:12:58,42.4
2025-07-02 19:13:00,42.6
2025-07-02 19:13:02,42.8
2025-07-02 19:13:04,44.5
2025-07-02 19:13:06,44.7
2025-07-02 19:13:08,44.4
2025-07-02 19:13:10,44.6
2025-07-02 19:13:12,44.8
2025-07-02 19:13:14,46.5
2025-07-02 19:13:16,46.7
2025-07-02 19:13:18,46.4
2025-07-02 19:13:20,46.6
2025-07-02 19:13:22,46.8
2025-07-02 19:13:24,48.5
2025-07-02 19:13:26,48.7
2025-07-02 19:13:28,48.4
2025-07-02 19:13:30,48.6
2025-07-02 19:13:32,48.8
2025-07-02 19:13:34,49.5
2025-07-02 19:13:36,49.7
2025-07-02 19:13:38,50.4
2025-07-02 19:13:40,50.6
2025-07-02 19:13:42,50.8
2025-07-02 19:13:44,50.5
2025-07-02 19:13:46,51.7
2025-07-02 19:13:48,52.4
2025-07-02 19:13:50,52.6
2025-07-02 19:13:52,52.8
2025-07-02 19:13:54,52.5
2025-07-02 19:13:56,53.7
2025-07-02 19:13:58,54.4
2025-07-02 19:14:00,54.6
2025-07-02 19:14:02,54.8
2025-07-02 19:14:04,54.5
2025-07-02 19:14:06,55.7
2025-07-02 19:14:08,56.4
2025-07-02 19:14:10,56.6
2025-07-02 19:14:12,56.8
2025-07-02 19:14:14,56.5
2025-07-02 19:14:16,57.7
2025-07-02 19:14:18,58.4
2025-07-02 19:14:20,58.6
2025-07-02 19:14:22,58.8
2025-07-02 19:14:24,58.5
2025-07-02 19:14:26,59.7
2025-07-02 19:14:28,60.4
2025-07-02 19:14:30,60.6
2025-07-02 19:14:32,60.8
2025-07-02 19:14:34,60.5
2025-07-02 19:14:36,61.7
2025-07-02 19:14:38,62.4
2025-07-02 19:14:40,62.6
2025-07-02 19:14:42,62.8
2025-07-02 19:14:44,62.5
2025-07-02 19:14:46,63.7
2025-07-02 19:14:48,64.4
2025-07-02 19:14:50,64.6
2025-07-02 19:14:52,64.8
2025-07-02 19:14:54,64.5
2025-07-02 19:14:56,65.7
2025-07-02 19:14:58,66.4
2025-07-02 19:15:00,66.6
2025-07-02 19:15:02,66.8
2025-07-02 19:15:04,66.5
2025-07-02 19:15:06,67.7
2025-07-02 19:15:08,68.4
2025-07-02 19:15:10,68.6
2025-07-02 19:15:12,68.8
2025-07-02 19:15:14,68.5
2025-07-02 19:15:16,69.7
2025-07-02 19:15:18,70.4
2025-07-02 19:15:20,70.6
2025-07-02 19:15:22,70.8
2025-07-02 19:15:24,70.5
2025-07-02 19:15:26,71.7
2025-07-02 19:15:28,72.4
2025-07-02 19:15:30,72.6
2025-07-02 19:15:32,72.8
2025-07-02 19:15:34,72.5
2025-07-02 19:15:36,73.7
2025-07-02 19:15:38,74.4
2025-07-02 19:15:40,74.6
2025-07-02 19:15:42,74.8
2025-07-02 19:15:44,74.5
2025-07-02 19:15:46,74.7
2025-07-02 19:15:48,76.4
2025-07-02 19:15:50,76.6
2025-07-02 19:15:52,76.8
2025-07-02 19:15:54,76.5
2025-07-02 19:15:56,76.7
2025-07-02 19:15:58,78.4
2025-07-02 19:16:00,78.6
2025-07-02 19:16:02,78.8
2025-07-02 19:16:04,78.5
2025-07-02 19:16:06,78.7
2025-07-02 19:16:08,80.4
2025-07-02 19:16:10,80.6
2025-07-02 19:16:12,80.8
2025-07-02 19:16:14,80.5
2025-07-02 19:16:16,80.7
2025-07-02 19:16:18,82.4
2025-07-02 19:16:20,82.6
2025-07-02 19:16:22,82.8
2025-07-02 19:16:24,82.5
2025-07-02 19:16:26,82.7
2025-07-02 19:16:28,84.4
2025-07-02 19:16:30,84.6
2025-07-02 19:16:32,84.8
2025-07-02 19:16:34,84.5
2025-07-02 19:16:36,84.7
2025-07-02 19:16:38,86.4
2025-07-02 19:16:40,86.6
2025-07-02 19:16:42,86.8
2025-07-02 19:16:44,86.5
2025-07-02 19:16:46,86.7
2025-07-02 19:16:48,88.4
2025-07-02 19:16:50,88.6
2025-07-02 19:16:52,88.8
2025-07-02 19:16:54,88.5
2025-07-02 19:16:56,88.7
2025-07-02 19:16:58,90.4
2025-07-02 19:17:00,90.6
2025-07-02 19:17:02,90.8
2025-07-02 19:17:04,90.5
2025-07-02 19:17:06,90.7
2025-07-02 19:17:08,92.4
2025-07-02 19:17:10,92.6
2025-07-02 19:17:12,92.8
2025-07-02 19:17:14,92.5
2025-07-02 19:17:16,92.7
2025-07-02 19:17:18,94.4
2025-07-02 19:17:20,94.6
2025-07-02 19:17:22,94.8
2025-07-02 19:17:24,94.5
2025-07-02 19:17:26,94.7
2025-07-02 19:17:28,96.4
2025-07-02 19:17:30,96.6
2025-07-02 19:17:32,96.8
2025-07-02 19:17:34,96.5
2025-07-02 19:17:36,96.7
2025-07-02 19:17:38,97.4
2025-07-02 19:17:40,98.6
2025-07-02 19:17:42,98.8
2025-07-02 19:17:44,98.5
2025-07-02 19:17:46,98.7
2025-07-02 19:17:48,99.4
2025-07-02 19:17:50,101
2025-07-02 19:17:52,101
2025-07-02 19:17:54,100
2025-07-02 19:17:56,101
2025-07-02 19:17:58,101
2025-07-02 19:18:00,103
2025-07-02 19:18:02,103
2025-07-02 19:18:04,102
2025-07-02 19:18:06,103
2025-07-02 19:18:08,102
2025-07-02 19:18:10,104
2025-07-02 19:18:12,104
2025-07-02 19:18:14,104
2025-07-02 19:18:16,105
2025-07-02 19:18:18,104
2025-07-02 19:18:20,106
2025-07-02 19:18:22,106
2025-07-02 19:18:24,106
2025-07-02 19:18:26,107
2025-07-02 19:18:28,106
2025-07-02 19:18:30,108
2025-07-02 19:18:32,108
2025-07-02 19:18:34,108
2025-07-02 19:18:36,109
2025-07-02 19:18:38,108
2025-07-02 19:18:40,110
2025-07-02 19:18:42,110
2025-07-02 19:18:44,110
2025-07-02 19:18:46,111
2025-07-02 19:18:48,110
2025-07-02 19:18:50,112
2025-07-02 19:18:52,112
2025-07-02 19:18:54,112
2025-07-02 19:18:56,113
2025-07-02 19:18:58,112
2025-07-02 19:19:00,114
2025-07-02 19:19:02,114
2025-07-02 19:19:04,114
2025-07-02 19:19:06,115
2025-07-02 19:19:08,114
2025-07-02 19:19:10,116
2025-07-02 19:19:12,116
2025-07-02 19:19:14,116
2025-07-02 19:19:16,117
2025-07-02 19:19:18,117
2025-07-02 19:19:20,118
2025-07-02 19:19:22,118
2025-07-02 19:19:24,119
2025-07-02 19:19:26,119
2025-07-02 19:19:28,118
2025-07-02 19:19:30,117
2025-07-02 19:19:32,118
2025-07-02 19:19:34,119
2025-07-02 19:19:36,119
2025-07-02 19:19:38,118
2025-07-02 19:19:40,117
2025-07-02 19:19:42,118
2025-07-02 19:19:44,119
2025-07-02 19:19:46,119
2025-07-02 19:19:48,118
2025-07-02 19:19:50,117
2025-07-02 19:19:52,118
2025-07-02 19:19:54,119
2025-07-02 19:19:56,119
2025-07-02 19:19:58,118
2025-07-02 19:20:00,117
2025-07-02 19:20:02,118
2025-07-02 19:20:04,119
2025-07-02 19:20:06,119
2025-07-02 19:20:08,118
2025-07-02 19:20:10,117
2025-07-02 19:20:12,118
2025-07-02 19:20:14,119
2025-07-02 19:20:16,119
2025-07-02 19:20:18,118
2025-07-02 19:20:20,117
2025-07-02 19:20:22,118
2025-07-02 19:20:24,119
2025-07-02 19:20:26,119
2025-07-02 19:20:28,118
2025-07-02 19:20:30,117
2025-07-02 19:20:32,118
2025-07-02 19:20:34,119
2025-07-02 19:20:36,119
2025-07-02 19:20:38,118
2025-07-02 19:20:40,117
2025-07-02 19:20:42,118
2025-07-02 19:20:44,119
2025-07-02 19:20:46,119
2025-07-02 19:20:48,118
2025-07-02 19:20:50,117
2025-07-02 19:20:52,118
2025-07-02 19:20:54,119
2025-07-02 19:20:56,119
2025-07-02 19:20:58,118
2025-07-02 19:21:00,118
2025-07-02 19:21:02,118
2025-07-02 19:21:04,119
2025-07-02 19:21:06,119
2025-07-02 19:21:08,118
2025-07-02 19:21:10,118
2025-07-02 19:21:12,118
2025-07-02 19:21:14,119
2025-07-02 19:21:16,119
2025-07-02 19:21:18,118
2025-07-02 19:21:20,118
2025-07-02 19:21:22,117
2025-07-02 19:21:24,119
2025-07-02 19:21:26,119
2025-07-02 19:21:28,118
2025-07-02 19:21:30,118
2025-07-02 19:21:32,117
2025-07-02 19:21:34,119
2025-07-02 19:21:36,119
2025-07-02 19:21:38,118
2025-07-02 19:21:40,118
2025-07-02 19:21:42,117
2025-07-02 19:21:44,119
2025-07-02 19:21:46,119
2025-07-02 19:21:48,118
2025-07-02 19:21:50,118
2025-07-02 19:21:52,117
2025-07-02 19:21:54,119
2025-07-02 19:21:56,119
2025-07-02 19:21:58,118
2025-07-02 19:22:00,118
2025-07-02 19:22:02,117
2025-07-02 19:22:04,119
2025-07-02 19:22:06,119
2025-07-02 19:22:08,118
2025-07-02 19:22:10,118
2025-07-02 19:22:12,117
2025-07-02 19:22:14,119
2025-07-02 19:22:16,119
2025-07-02 19:22:18,118
2025-07-02 19:22:20,118
2025-07-02 19:22:22,117
2025-07-02 19:22:24,119
2025-07-02 19:22:26,119
2025-07-02 19:22:28,118
2025-07-02 19:22:30,118
2025-07-02 19:22:32,117
2025-07-02 19:22:34,119
2025-07-02 19:22:36,119
2025-07-02 19:22:38,118
2025-07-02 19:22:40,118
2025-07-02 19:22:42,117
2025-07-02 19:22:44,119
2025-07-02 19:22:46,119
2025-07-02 19:22:48,118
2025-07-02 19:22:50,118
2025-07-02 19:22:52,118
2025-07-02 19:22:54,118
2025-07-02 19:22:56,118
2025-07-02 19:22:58,118
2025-07-02 19:23:00,118
2025-07-02 19:23:02,118
2025-07-02 19:23:04,118
2025-07-02 19:23:06,118
2025-07-02 19:23:08,118
2025-07-02 19:23:10,118
2025-07-02 19:23:12,118
2025-07-02 19:23:14,117
2025-07-02 19:23:16,118
2025-07-02 19:23:18,118
2025-07-02 19:23:20,118
2025-07-02 19:23:22,118
2025-07-02 19:23:24,117
2025-07-02 19:23:26,118
2025-07-02 19:23:28,119
2025-07-02 19:23:30,119
2025-07-02 19:23:32,119
2025-07-02 19:23:34,117
2025-07-02 19:23:36,118
2025-07-02 19:23:38,119
2025-07-02 19:23:40,119
2025-07-02 19:23:42,119
2025-07-02 19:23:44,117
2025-07-02 19:23:46,118
2025-07-02 19:23:48,119
2025-07-02 19:23:50,119
2025-07-02 19:23:52,119
2025-07-02 19:23:54,117
2025-07-02 19:23:56,118
2025-07-02 19:23:58,119
2025-07-02 19:24:00,119
2025-07-02 19:24:02,119
2025-07-02 19:24:04,117
2025-07-02 19:24:06,118
2025-07-02 19:24:08,119
2025-07-02 19:24:10,119
2025-07-02 19:24:12,119
2025-07-02 19:24:14,117
2025-07-02 19:24:16,118
2025-07-02 19:24:18,119
2025-07-02 19:24:20,119
2025-07-02 19:24:22,119
2025-07-02 19:24:24,117
2025-07-02 19:24:26,118
2025-07-02 19:24:28,119
2025-07-02 19:24:30,119
2025-07-02 19:24:32,119
2025-07-02 19:24:34,117
2025-07-02 19:24:36,118
2025-07-02 19:24:38,119
2025-07-02 19:24:40,119
2025-07-02 19:24:42,119
2025-07-02 19:24:44,118
2025-07-02 19:24:46,118
2025-07-02 19:24:48,119
2025-07-02 19:24:50,119
2025-07-02 19:24:52,119
2025-07-02 19:24:54,118
2025-07-02 19:24:56,118
2025-07-02 19:24:58,119
2025-07-02 19:25:00,119
2025-07-02 19:25:02,119
2025-07-02 19:25:04,118
2025-07-02 19:25:06,117
2025-07-02 19:25:08,119
2025-07-02 19:25:10,119
2025-07-02 19:25:12,119
2025-07-02 19:25:14,118
2025-07-02 19:25:16,117
2025-07-02 19:25:18,119
2025-07-02 19:25:20,119
2025-07-02 19:25:22,119
2025-07-02 19:25:24,118
2025-07-02 19:25:26,117
2025-07-02 19:25:28,119
2025-07-02 19:25:30,119
2025-07-02 19:25:32,119
2025-07-02 19:25:34,118
2025-07-02 19:25:36,117
2025-07-02 19:25:38,119
2025-07-02 19:25:40,119
2025-07-02 19:25:42,119
2025-07-02 19:25:44,118
2025-07-02 19:25:46,117
2025-07-02 19:25:48,119
2025-07-02 19:25:50,119
2025-07-02 19:25:52,119
2025-07-02 19:25:54,118
2025-07-02 19:25:56,117
2025-07-02 19:25:58,119
2025-07-02 19:26:00,119
2025-07-02 19:26:02,119
2025-07-02 19:26:04,118
2025-07-02 19:26:06,117
2025-07-02 19:26:08,119
2025-07-02 19:26:10,119
2025-07-02 19:26:12,119
2025-07-02 19:26:14,118
2025-07-02 19:26:16,117
2025-07-02 19:26:18,119
2025-07-02 19:26:20,119
2025-07-02 19:26:22,119
2025-07-02 19:26:24,118
2025-07-02 19:26:26,117
2025-07-02 19:26:28,119
2025-07-02 19:26:30,119
2025-07-02 19:26:32,119
2025-07-02 19:26:34,118
2025-07-02 19:26:36,118
2025-07-02 19:26:38,119
2025-07-02 19:26:40,119
2025-07-02 19:26:42,119
2025-07-02 19:26:44,118
2025-07-02 19:26:46,118
2025-07-02 19:26:48,119
2025-07-02 19:26:50,119
2025-07-02 19:26:52,119
2025-07-02 19:26:54,118
2025-07-02 19:26:56,118
2025-07-02 19:26:58,119
2025-07-02 19:27:00,119
2025-07-02 19:27:02,119
2025-07-02 19:27:04,118
2025-07-02 19:27:06,118
2025-07-02 19:27:08,118
2025-07-02 19:27:10,119
2025-07-02 19:27:12,119
2025-07-02 19:27:14,118
2025-07-02 19:27:16,118
2025-07-02 19:27:18,118
2025-07-02 19:27:20,119
2025-07-02 19:27:22,119
2025-07-02 19:27:24,118
2025-07-02 19:27:26,118
2025-07-02 19:27:28,118
2025-07-02 19:27:30,119
2025-07-02 19:27:32,119
2025-07-02 19:27:34,118
2025-07-02 19:27:36,118
2025-07-02 19:27:38,118
2025-07-02 19:27:40,119
2025-07-02 19:27:42,119
2025-07-02 19:27:44,118
2025-07-02 19:27:46,118
2025-07-02 19:27:48,117
2025-07-02 19:27:50,118
2025-07-02 19:27:52,118
2025-07-02 19:27:54,118
2025-07-02 19:27:56,118
2025-07-02 19:27:58,117
2025-07-02 19:28:00,118
2025-07-02 19:28:02,118
2025-07-02 19:28:04,119
2025-07-02 19:28:06,119
2025-07-02 19:28:08,117
2025-07-02 19:28:10,118
2025-07-02 19:28:12,118
2025-07-02 19:28:14,119
2025-07-02 19:28:16,119
2025-07-02 19:28:18,117
2025-07-02 19:28:20,118
2025-07-02 19:28:22,118
2025-07-02 19:28:24,119
2025-07-02 19:28:26,119
2025-07-02 19:28:28,118
2025-07-02 19:28:30,118
2025-07-02 19:28:32,118
2025-07-02 19:28:34,119
2025-07-02 19:28:36,119
2025-07-02 19:28:38,118
2025-07-02 19:28:40,118
2025-07-02 19:28:42,118
2025-07-02 19:28:44,119
2025-07-02 19:28:46,119
2025-07-02 19:28:48,118
2025-07-02 19:28:50,118
2025-07-02 19:28:52,118
2025-07-02 19:28:54,119
2025-07-02 19:28:56,119
2025-07-02 19:28:58,118
2025-07-02 19:29:00,118
2025-07-02 19:29:02,118
2025-07-02 19:29:04,119
2025-07-02 19:29:06,119
2025-07-02 19:29:08,118
2025-07-02 19:29:10,117
2025-07-02 19:29:12,118
2025-07-02 19:29:14,119
2025-07-02 19:29:16,119
2025-07-02 19:29:18,118
2025-07-02 19:29:20,117
2025-07-02 19:29:22,118
2025-07-02 19:29:24,119
2025-07-02 19:29:26,119
2025-07-02 19:29:28,118