"Time","reducirimagen.openfaas-fn","reducirimagen.openfaas-fn","reducirimagen.openfaas-fn","reducirimagen.openfaas-fn"
2025-01-29 20:05:15,2.05,,,
2025-01-29 20:05:30,3.59,,,
2025-01-29 20:05:45,2.43,NaN,,
2025-01-29 20:06:00,4.84,NaN,,
2025-01-29 20:06:15,1.64,NaN,,
2025-01-29 20:06:30,1.70,NaN,,
2025-01-29 20:06:45,1.40,NaN,,
2025-01-29 20:07:00,1.51,NaN,,
2025-01-29 20:07:15,1.32,NaN,,
2025-01-29 20:07:30,1.25,NaN,,
2025-01-29 20:07:45,1.14,NaN,,
2025-01-29 20:08:00,1.13,NaN,,
2025-01-29 20:08:15,NaN,NaN,,
2025-01-29 20:08:30,NaN,NaN,,
2025-01-29 20:08:45,NaN,NaN,,
2025-01-29 20:09:00,NaN,NaN,,
2025-01-29 20:09:15,2.36,NaN,,
2025-01-29 20:09:30,3.16,NaN,,
2025-01-29 20:09:45,2.84,30.0,,
2025-01-29 20:10:00,4.07,NaN,,
2025-01-29 20:10:15,2.33,NaN,,
2025-01-29 20:10:30,2.46,NaN,,
2025-01-29 20:10:45,3.01,NaN,,
2025-01-29 20:11:00,2.93,NaN,,
2025-01-29 20:11:15,2.90,NaN,,
2025-01-29 20:11:30,2.81,NaN,,
2025-01-29 20:11:45,3.28,NaN,,
2025-01-29 20:12:00,2.94,NaN,,
2025-01-29 20:12:15,NaN,NaN,,
2025-01-29 20:12:30,NaN,NaN,,
2025-01-29 20:12:45,NaN,NaN,,
2025-01-29 20:13:00,NaN,NaN,,
2025-01-29 20:13:15,3.16,NaN,,
2025-01-29 20:13:30,4.74,NaN,,
2025-01-29 20:13:45,3.85,NaN,,
2025-01-29 20:14:00,3.95,NaN,,
2025-01-29 20:14:15,3.42,NaN,,
2025-01-29 20:14:30,3.71,NaN,,
2025-01-29 20:14:45,3.70,NaN,,
2025-01-29 20:15:00,3.85,NaN,,
2025-01-29 20:15:15,3.79,NaN,,
2025-01-29 20:15:30,3.91,NaN,,
2025-01-29 20:15:45,3.97,NaN,,
2025-01-29 20:16:00,3.91,NaN,,
2025-01-29 20:16:15,NaN,NaN,,
2025-01-29 20:16:30,NaN,NaN,,
2025-01-29 20:16:45,NaN,NaN,,
2025-01-29 20:17:00,NaN,NaN,,
2025-01-29 20:17:15,2.64,NaN,,
2025-01-29 20:17:30,2.83,NaN,,
2025-01-29 20:17:45,2.47,NaN,,
2025-01-29 20:18:00,2.72,NaN,,
2025-01-29 20:18:15,2.76,NaN,,
2025-01-29 20:18:30,2.67,NaN,,
2025-01-29 20:18:45,2.42,NaN,,
2025-01-29 20:19:00,2.55,NaN,,
2025-01-29 20:19:15,2.46,NaN,,
2025-01-29 20:19:30,2.20,30.0,,
2025-01-29 20:19:45,2.11,30.0,,
2025-01-29 20:20:00,2.33,30.0,,
2025-01-29 20:20:15,NaN,NaN,,
2025-01-29 20:20:30,NaN,NaN,,
2025-01-29 20:20:45,NaN,NaN,,
2025-01-29 20:21:00,NaN,NaN,,
2025-01-29 20:21:15,4.00,NaN,,
2025-01-29 20:21:30,6.86,NaN,,
2025-01-29 20:21:45,4.56,NaN,,
2025-01-29 20:22:00,4.55,NaN,,
2025-01-29 20:22:15,5.16,NaN,,
2025-01-29 20:22:30,4.49,NaN,,
2025-01-29 20:22:45,5.41,NaN,,
2025-01-29 20:23:00,4.97,NaN,,
2025-01-29 20:23:15,6.56,NaN,,
2025-01-29 20:23:30,6.47,NaN,,
2025-01-29 20:23:45,7.57,30.0,,
2025-01-29 20:24:00,7.90,30.0,,
2025-01-29 20:24:15,NaN,30.0,,
2025-01-29 20:24:30,NaN,NaN,,
2025-01-29 20:24:45,NaN,NaN,,
2025-01-29 20:25:00,NaN,NaN,,
2025-01-29 20:25:15,3.90,NaN,,
2025-01-29 20:25:30,5.20,NaN,,
2025-01-29 20:25:45,5.99,NaN,,
2025-01-29 20:26:00,3.28,NaN,,
2025-01-29 20:26:15,7.20,NaN,,
2025-01-29 20:26:30,3.13,NaN,,
2025-01-29 20:26:45,4.96,NaN,,
2025-01-29 20:27:00,3.57,NaN,,
2025-01-29 20:27:15,7.71,NaN,,
2025-01-29 20:27:30,8.54,NaN,,
2025-01-29 20:27:45,5.63,30.0,,
2025-01-29 20:28:00,7.36,30.0,,
2025-01-29 20:28:15,NaN,NaN,,
2025-01-29 20:28:30,NaN,NaN,,
2025-01-29 20:28:45,NaN,NaN,,
2025-01-29 20:29:00,NaN,NaN,,
2025-01-29 20:29:15,4.72,NaN,,
2025-01-29 20:29:30,7.73,NaN,,
2025-01-29 20:29:45,6.84,NaN,,
2025-01-29 20:30:00,8.23,NaN,,
2025-01-29 20:30:15,7.18,NaN,,
2025-01-29 20:30:30,5.20,NaN,,
2025-01-29 20:30:45,7.12,NaN,,
2025-01-29 20:31:00,8.21,NaN,,
2025-01-29 20:31:15,6.08,NaN,,
2025-01-29 20:31:30,7.05,NaN,,
2025-01-29 20:31:45,6.19,NaN,,
2025-01-29 20:32:00,5.00,NaN,,
2025-01-29 20:32:15,NaN,NaN,,
2025-01-29 20:32:30,NaN,NaN,,
2025-01-29 20:32:45,NaN,NaN,,
2025-01-29 20:33:00,NaN,NaN,,
2025-01-29 20:33:15,3.78,NaN,,
2025-01-29 20:33:30,8.67,NaN,,
2025-01-29 20:33:45,4.80,NaN,,
2025-01-29 20:34:00,7.33,NaN,,
2025-01-29 20:34:15,5.22,NaN,,
2025-01-29 20:34:30,5.86,NaN,,
2025-01-29 20:34:45,5.74,NaN,,
2025-01-29 20:35:00,6.24,NaN,,
2025-01-29 20:35:15,6.23,NaN,,
2025-01-29 20:35:30,5.69,NaN,,
2025-01-29 20:35:45,7.25,NaN,,
2025-01-29 20:36:00,4.96,NaN,,
2025-01-29 20:36:15,NaN,NaN,,
2025-01-29 20:36:30,NaN,NaN,,
2025-01-29 20:36:45,NaN,NaN,,
2025-01-29 20:37:00,NaN,NaN,,
2025-01-29 20:37:15,0.618,NaN,,
2025-01-29 20:37:30,0.596,NaN,,
2025-01-29 20:37:45,0.472,NaN,,
2025-01-29 20:38:00,0.331,NaN,,
2025-01-29 20:38:15,0.332,NaN,,
2025-01-29 20:38:30,0.255,NaN,,
2025-01-29 20:38:45,0.268,NaN,,
2025-01-29 20:39:00,0.242,NaN,,
2025-01-29 20:39:15,0.224,NaN,,
2025-01-29 20:39:30,0.211,NaN,,
2025-01-29 20:39:45,0.205,NaN,,
2025-01-29 20:40:00,0.186,NaN,,
2025-01-29 20:40:15,NaN,NaN,,
2025-01-29 20:40:30,NaN,NaN,,
2025-01-29 20:40:45,NaN,NaN,,
2025-01-29 20:41:00,NaN,NaN,,
2025-01-29 20:41:15,0.442,NaN,,
2025-01-29 20:41:30,0.414,NaN,,
2025-01-29 20:41:45,0.400,NaN,,
2025-01-29 20:42:00,0.415,NaN,,
2025-01-29 20:42:15,0.334,NaN,,
2025-01-29 20:42:30,0.368,NaN,,
2025-01-29 20:42:45,0.386,NaN,,
2025-01-29 20:43:00,0.342,NaN,,
2025-01-29 20:43:15,0.367,NaN,,
2025-01-29 20:43:30,0.315,NaN,,
2025-01-29 20:43:45,0.356,NaN,,
2025-01-29 20:44:00,0.352,NaN,,
2025-01-29 20:44:15,NaN,NaN,,
2025-01-29 20:44:30,NaN,NaN,,
2025-01-29 20:44:45,NaN,NaN,,
2025-01-29 20:45:00,NaN,NaN,,
2025-01-29 20:45:15,1.63,NaN,,
2025-01-29 20:45:30,2.09,NaN,,
2025-01-29 20:45:45,1.68,NaN,,
2025-01-29 20:46:00,0.847,NaN,,
2025-01-29 20:46:15,1.14,NaN,,
2025-01-29 20:46:30,0.878,NaN,,
2025-01-29 20:46:45,0.693,NaN,,
2025-01-29 20:47:00,0.817,NaN,,
2025-01-29 20:47:15,0.531,NaN,,
2025-01-29 20:47:30,0.581,NaN,,
2025-01-29 20:47:45,0.623,NaN,,
2025-01-29 20:48:00,0.501,NaN,,
2025-01-29 20:48:15,NaN,NaN,,
2025-01-29 20:48:30,NaN,NaN,,
2025-01-29 20:48:45,NaN,NaN,,
2025-01-29 20:49:00,NaN,NaN,,
2025-01-29 20:49:15,1.66,NaN,,
2025-01-29 20:49:30,1.37,NaN,,
2025-01-29 20:49:45,1.15,NaN,,
2025-01-29 20:50:00,1.24,NaN,,
2025-01-29 20:50:15,1.35,NaN,,
2025-01-29 20:50:30,1.41,NaN,,
2025-01-29 20:50:45,1.21,NaN,,
2025-01-29 20:51:00,1.43,NaN,,
2025-01-29 20:51:15,1.38,NaN,,
2025-01-29 20:51:30,1.27,NaN,,
2025-01-29 20:51:45,1.53,NaN,,
2025-01-29 20:52:00,1.37,NaN,,
2025-01-29 20:52:15,NaN,NaN,,
2025-01-29 20:52:30,NaN,NaN,,
2025-01-29 20:52:45,NaN,NaN,,
2025-01-29 20:53:00,NaN,NaN,,
2025-01-29 20:53:15,2.57,NaN,,
2025-01-29 20:53:30,6.15,NaN,,
2025-01-29 20:53:45,3.86,NaN,,
2025-01-29 20:54:00,3.65,NaN,,
2025-01-29 20:54:15,3.32,NaN,,
2025-01-29 20:54:30,4.21,NaN,,
2025-01-29 20:54:45,3.89,NaN,,
2025-01-29 20:55:00,3.74,NaN,,
2025-01-29 20:55:15,3.48,NaN,,
2025-01-29 20:55:30,3.85,NaN,,
2025-01-29 20:55:45,3.81,NaN,,
2025-01-29 20:56:00,3.66,NaN,,
2025-01-29 20:56:15,NaN,NaN,,
2025-01-29 20:56:30,NaN,NaN,,
2025-01-29 20:56:45,NaN,NaN,,
2025-01-29 20:57:00,NaN,NaN,,
2025-01-29 20:57:15,2.47,NaN,,
2025-01-29 20:57:30,4.39,NaN,,
2025-01-29 20:57:45,2.64,NaN,,
2025-01-29 20:58:00,2.85,30.0,,
2025-01-29 20:58:15,2.38,30.0,,
2025-01-29 20:58:30,2.54,30.0,,
2025-01-29 20:58:45,2.57,30.0,,
2025-01-29 20:59:00,2.49,30.0,,
2025-01-29 20:59:15,2.50,30.0,,
2025-01-29 20:59:30,2.40,30.0,,
2025-01-29 20:59:45,2.27,30.0,,
2025-01-29 21:00:00,2.22,30.0,,
2025-01-29 21:00:15,NaN,NaN,,
2025-01-29 21:00:30,NaN,NaN,,
2025-01-29 21:00:45,NaN,NaN,,
2025-01-29 21:01:00,NaN,NaN,,
2025-01-29 21:01:15,3.77,NaN,,
2025-01-29 21:01:30,4.21,NaN,,
2025-01-29 21:01:45,4.72,NaN,,
2025-01-29 21:02:00,4.57,NaN,,
2025-01-29 21:02:15,5.33,NaN,,
2025-01-29 21:02:30,4.23,NaN,,
2025-01-29 21:02:45,4.66,NaN,,
2025-01-29 21:03:00,4.49,NaN,,
2025-01-29 21:03:15,7.32,NaN,,NaN
2025-01-29 21:03:30,5.62,NaN,,NaN
2025-01-29 21:03:45,7.31,30.0,,NaN
2025-01-29 21:04:00,7.49,30.0,,NaN
2025-01-29 21:04:15,NaN,30.0,,NaN
2025-01-29 21:04:30,NaN,NaN,,NaN
2025-01-29 21:04:45,NaN,NaN,,NaN
2025-01-29 21:05:00,NaN,NaN,,NaN
2025-01-29 21:05:15,3.45,NaN,,NaN
2025-01-29 21:05:30,4.98,NaN,,NaN
2025-01-29 21:05:45,5.76,NaN,,NaN
2025-01-29 21:06:00,3.80,NaN,,NaN
2025-01-29 21:06:15,5.01,NaN,,NaN
2025-01-29 21:06:30,3.92,NaN,,NaN
2025-01-29 21:06:45,7.57,NaN,,NaN
2025-01-29 21:07:00,3.86,NaN,,NaN
2025-01-29 21:07:15,9.27,30.0,,NaN
2025-01-29 21:07:30,6.07,30.0,,NaN
2025-01-29 21:07:45,6.32,30.0,,NaN
2025-01-29 21:08:00,5.65,30.0,,NaN
2025-01-29 21:08:15,29.4,NaN,,NaN
2025-01-29 21:08:30,NaN,NaN,,NaN
2025-01-29 21:08:45,NaN,NaN,,NaN
2025-01-29 21:09:00,NaN,NaN,,NaN
2025-01-29 21:09:15,4.98,NaN,,NaN
2025-01-29 21:09:30,7.57,NaN,,NaN
2025-01-29 21:09:45,6.40,NaN,,NaN
2025-01-29 21:10:00,8.47,NaN,,NaN
2025-01-29 21:10:15,6.74,NaN,,NaN
2025-01-29 21:10:30,5.74,NaN,,NaN
2025-01-29 21:10:45,8.33,NaN,,NaN
2025-01-29 21:11:00,6.35,NaN,,NaN
2025-01-29 21:11:15,6.63,NaN,,NaN
2025-01-29 21:11:30,8.36,NaN,,NaN
2025-01-29 21:11:45,6.99,NaN,,NaN
2025-01-29 21:12:00,5.87,NaN,,NaN
2025-01-29 21:12:15,NaN,NaN,,NaN
2025-01-29 21:12:30,NaN,NaN,,NaN
2025-01-29 21:12:45,NaN,NaN,,NaN
2025-01-29 21:13:00,NaN,NaN,,NaN
2025-01-29 21:13:15,3.94,NaN,,NaN
2025-01-29 21:13:30,5.97,NaN,,NaN
2025-01-29 21:13:45,5.06,NaN,,NaN
2025-01-29 21:14:00,4.63,NaN,,NaN
2025-01-29 21:14:15,6.29,NaN,,NaN
2025-01-29 21:14:30,6.12,NaN,,NaN
2025-01-29 21:14:45,6.16,NaN,,NaN
2025-01-29 21:15:00,6.31,NaN,,NaN
2025-01-29 21:15:15,7.43,NaN,,NaN
2025-01-29 21:15:30,6.23,NaN,,NaN
2025-01-29 21:15:45,6.51,NaN,,NaN
2025-01-29 21:16:00,6.68,NaN,,NaN
2025-01-29 21:16:15,NaN,NaN,,NaN
2025-01-29 21:16:30,NaN,NaN,,NaN
2025-01-29 21:16:45,NaN,NaN,,NaN
2025-01-29 21:17:00,NaN,NaN,,NaN
2025-01-29 21:17:15,0.597,NaN,,NaN
2025-01-29 21:17:30,0.616,NaN,,NaN
2025-01-29 21:17:45,0.420,NaN,,NaN
2025-01-29 21:18:00,0.346,NaN,,NaN
2025-01-29 21:18:15,0.355,NaN,,NaN
2025-01-29 21:18:30,0.321,NaN,,NaN
2025-01-29 21:18:45,0.253,NaN,,NaN
2025-01-29 21:19:00,0.256,NaN,,NaN
2025-01-29 21:19:15,0.204,NaN,,NaN
2025-01-29 21:19:30,0.217,NaN,,NaN
2025-01-29 21:19:45,0.205,NaN,,NaN
2025-01-29 21:20:00,0.181,NaN,,NaN
2025-01-29 21:20:15,NaN,NaN,,NaN
2025-01-29 21:20:30,NaN,NaN,,NaN
2025-01-29 21:20:45,NaN,NaN,,NaN
2025-01-29 21:21:00,NaN,NaN,,NaN
2025-01-29 21:21:15,0.422,NaN,,NaN
2025-01-29 21:21:30,0.424,NaN,,NaN
2025-01-29 21:21:45,0.362,NaN,,NaN
2025-01-29 21:22:00,0.362,NaN,,NaN
2025-01-29 21:22:15,0.409,NaN,,NaN
2025-01-29 21:22:30,0.393,NaN,,NaN
2025-01-29 21:22:45,0.406,NaN,,NaN
2025-01-29 21:23:00,0.349,NaN,,NaN
2025-01-29 21:23:15,0.361,NaN,,NaN
2025-01-29 21:23:30,0.369,NaN,,NaN
2025-01-29 21:23:45,0.368,NaN,,NaN
2025-01-29 21:24:00,0.345,NaN,,NaN
2025-01-29 21:24:15,NaN,NaN,,NaN
2025-01-29 21:24:30,NaN,NaN,,NaN
2025-01-29 21:24:45,NaN,NaN,,NaN
2025-01-29 21:25:00,NaN,NaN,,NaN
2025-01-29 21:25:15,1.75,NaN,,NaN
2025-01-29 21:25:30,1.72,NaN,,NaN
2025-01-29 21:25:45,1.45,NaN,,NaN
2025-01-29 21:26:00,0.891,NaN,,NaN
2025-01-29 21:26:15,0.799,NaN,,NaN
2025-01-29 21:26:30,0.748,NaN,,NaN
2025-01-29 21:26:45,0.704,NaN,,NaN
2025-01-29 21:27:00,0.696,NaN,,NaN
2025-01-29 21:27:15,0.667,NaN,,NaN
2025-01-29 21:27:30,0.555,NaN,,NaN
2025-01-29 21:27:45,0.567,NaN,,NaN
2025-01-29 21:28:00,0.502,NaN,,NaN
2025-01-29 21:28:15,NaN,NaN,,NaN
2025-01-29 21:28:30,NaN,NaN,,NaN
2025-01-29 21:28:45,NaN,NaN,,NaN
2025-01-29 21:29:00,NaN,NaN,,NaN
2025-01-29 21:29:15,1.56,NaN,,NaN
2025-01-29 21:29:30,1.40,NaN,,NaN
2025-01-29 21:29:45,1.38,NaN,,NaN
2025-01-29 21:30:00,1.31,NaN,,NaN
2025-01-29 21:30:15,1.51,NaN,,NaN
2025-01-29 21:30:30,1.59,NaN,,NaN
2025-01-29 21:30:45,1.25,NaN,,NaN
2025-01-29 21:31:00,1.15,NaN,,NaN
2025-01-29 21:31:15,1.33,NaN,,NaN
2025-01-29 21:31:30,1.33,NaN,,NaN
2025-01-29 21:31:45,1.21,NaN,,NaN
2025-01-29 21:32:00,1.32,NaN,,NaN
2025-01-29 21:32:15,NaN,NaN,,NaN
2025-01-29 21:32:30,NaN,NaN,,NaN
2025-01-29 21:32:45,NaN,NaN,,NaN
2025-01-29 21:33:00,NaN,NaN,,NaN
2025-01-29 21:33:15,2.18,NaN,,NaN
2025-01-29 21:33:30,3.45,NaN,,NaN
2025-01-29 21:33:45,2.98,NaN,,NaN
2025-01-29 21:34:00,3.04,NaN,,NaN
2025-01-29 21:34:15,1.43,NaN,,NaN
2025-01-29 21:34:30,1.58,NaN,,NaN
2025-01-29 21:34:45,1.41,NaN,,NaN
2025-01-29 21:35:00,1.85,NaN,,NaN
2025-01-29 21:35:15,1.67,NaN,,NaN
2025-01-29 21:35:30,1.34,NaN,,NaN
2025-01-29 21:35:45,1.29,NaN,,NaN
2025-01-29 21:36:00,1.65,NaN,,NaN
2025-01-29 21:36:15,NaN,NaN,,NaN
2025-01-29 21:36:30,NaN,NaN,,NaN
2025-01-29 21:36:45,NaN,NaN,,NaN
2025-01-29 21:37:00,NaN,NaN,,NaN
2025-01-29 21:37:15,1.97,NaN,,NaN
2025-01-29 21:37:30,3.49,NaN,,NaN
2025-01-29 21:37:45,2.27,NaN,,NaN
2025-01-29 21:38:00,3.37,NaN,,NaN
2025-01-29 21:38:15,3.11,NaN,,NaN
2025-01-29 21:38:30,3.32,NaN,,NaN
2025-01-29 21:38:45,3.31,NaN,,NaN
2025-01-29 21:39:00,3.26,NaN,,NaN
2025-01-29 21:39:15,2.61,NaN,,NaN
2025-01-29 21:39:30,3.75,NaN,,NaN
2025-01-29 21:39:45,2.91,NaN,,NaN
2025-01-29 21:40:00,2.84,NaN,,NaN
2025-01-29 21:40:15,NaN,NaN,,NaN
2025-01-29 21:40:30,NaN,NaN,,NaN
2025-01-29 21:40:45,NaN,NaN,,NaN
2025-01-29 21:41:00,NaN,NaN,,NaN
2025-01-29 21:41:15,3.90,NaN,,NaN
2025-01-29 21:41:30,3.54,NaN,,NaN
2025-01-29 21:41:45,4.51,NaN,,NaN
2025-01-29 21:42:00,4.90,NaN,,NaN
2025-01-29 21:42:15,4.38,NaN,,NaN
2025-01-29 21:42:30,4.21,NaN,,NaN
2025-01-29 21:42:45,4.35,NaN,,NaN
2025-01-29 21:43:00,4.62,NaN,,NaN
2025-01-29 21:43:15,7.24,NaN,,NaN
2025-01-29 21:43:30,6.21,NaN,,NaN
2025-01-29 21:43:45,8.08,30.0,,NaN
2025-01-29 21:44:00,5.16,NaN,,NaN
2025-01-29 21:44:15,NaN,30.0,,NaN
2025-01-29 21:44:30,NaN,NaN,,NaN
2025-01-29 21:44:45,NaN,NaN,,NaN
2025-01-29 21:45:00,NaN,NaN,,NaN
2025-01-29 21:45:15,4.36,NaN,,NaN
2025-01-29 21:45:30,4.85,NaN,,NaN
2025-01-29 21:45:45,6.40,NaN,,NaN
2025-01-29 21:46:00,3.41,NaN,,NaN
2025-01-29 21:46:15,6.08,NaN,,NaN
2025-01-29 21:46:30,3.61,NaN,,NaN
2025-01-29 21:46:45,7.67,NaN,,NaN
2025-01-29 21:47:00,2.74,NaN,,NaN
2025-01-29 21:47:15,8.99,30.0,,NaN
2025-01-29 21:47:30,4.36,30.0,,NaN
2025-01-29 21:47:45,5.07,30.0,,NaN
2025-01-29 21:48:00,6.86,NaN,,NaN
2025-01-29 21:48:15,NaN,NaN,,NaN
2025-01-29 21:48:30,NaN,NaN,,NaN
2025-01-29 21:48:45,NaN,NaN,,NaN
2025-01-29 21:49:00,NaN,NaN,,NaN
2025-01-29 21:49:15,5.34,NaN,,NaN
2025-01-29 21:49:30,9.78,NaN,,NaN
2025-01-29 21:49:45,6.53,NaN,,NaN
2025-01-29 21:50:00,8.16,NaN,,NaN
2025-01-29 21:50:15,7.11,NaN,,NaN
2025-01-29 21:50:30,6.64,NaN,,NaN
2025-01-29 21:50:45,7.61,NaN,,NaN
2025-01-29 21:51:00,6.99,NaN,,NaN
2025-01-29 21:51:15,5.79,NaN,,NaN
2025-01-29 21:51:30,7.19,NaN,,NaN
2025-01-29 21:51:45,6.25,NaN,,NaN
2025-01-29 21:52:00,5.37,NaN,,NaN
2025-01-29 21:52:15,NaN,NaN,,NaN
2025-01-29 21:52:30,NaN,NaN,,NaN
2025-01-29 21:52:45,NaN,NaN,,NaN
2025-01-29 21:53:00,NaN,NaN,,NaN
2025-01-29 21:53:15,3.04,NaN,,NaN
2025-01-29 21:53:30,6.55,NaN,,NaN
2025-01-29 21:53:45,4.95,NaN,,NaN
2025-01-29 21:54:00,8.88,NaN,,NaN
2025-01-29 21:54:15,4.91,NaN,,NaN
2025-01-29 21:54:30,5.69,NaN,,NaN
2025-01-29 21:54:45,5.89,NaN,,NaN
2025-01-29 21:55:00,6.22,NaN,,NaN
2025-01-29 21:55:15,6.66,NaN,,NaN
2025-01-29 21:55:30,5.18,NaN,,NaN
2025-01-29 21:55:45,6.11,NaN,,NaN
2025-01-29 21:56:00,6.13,NaN,,NaN
2025-01-29 21:56:15,NaN,NaN,,NaN
2025-01-29 21:56:30,NaN,NaN,,NaN
2025-01-29 21:56:45,NaN,NaN,,NaN
2025-01-29 21:57:00,NaN,NaN,,NaN
2025-01-29 21:57:15,0.607,NaN,,NaN
2025-01-29 21:57:30,0.583,NaN,,NaN
2025-01-29 21:57:45,0.388,NaN,,NaN
2025-01-29 21:58:00,0.370,NaN,,NaN
2025-01-29 21:58:15,0.346,NaN,,NaN
2025-01-29 21:58:30,0.304,NaN,,NaN
2025-01-29 21:58:45,0.268,NaN,,NaN
2025-01-29 21:59:00,0.262,NaN,,NaN
2025-01-29 21:59:15,0.217,NaN,,NaN
2025-01-29 21:59:30,0.207,NaN,,NaN
2025-01-29 21:59:45,0.204,NaN,,NaN
2025-01-29 22:00:00,0.176,NaN,,NaN
2025-01-29 22:00:15,NaN,NaN,,NaN
2025-01-29 22:00:30,NaN,NaN,,NaN
2025-01-29 22:00:45,NaN,NaN,,NaN
2025-01-29 22:01:00,NaN,NaN,,NaN
2025-01-29 22:01:15,0.422,NaN,,NaN
2025-01-29 22:01:30,0.419,NaN,,NaN
2025-01-29 22:01:45,0.409,NaN,,NaN
2025-01-29 22:02:00,0.393,NaN,,NaN
2025-01-29 22:02:15,0.385,NaN,,NaN
2025-01-29 22:02:30,0.393,NaN,,NaN
