"Time","reducirimagen-74f7996c94-2dnqn","reducirimagen-74f7996c94-2l87g","reducirimagen-74f7996c94-44fhr","reducirimagen-74f7996c94-4rlnc","reducirimagen-74f7996c94-5gqrz","reducirimagen-74f7996c94-5rbvm","reducirimagen-74f7996c94-6j8cl","reducirimagen-74f7996c94-74cbv","reducirimagen-74f7996c94-9k9kr","reducirimagen-74f7996c94-cnggw","reducirimagen-74f7996c94-cv86h","reducirimagen-74f7996c94-d6469","reducirimagen-74f7996c94-dl799","reducirimagen-74f7996c94-f5sjm","reducirimagen-74f7996c94-ghbb5","reducirimagen-74f7996c94-hv2vg","reducirimagen-74f7996c94-j29v5","reducirimagen-74f7996c94-jmnlz","reducirimagen-74f7996c94-k7stm","reducirimagen-74f7996c94-k9ktx","reducirimagen-74f7996c94-kzmsm","reducirimagen-74f7996c94-lqtfv","reducirimagen-74f7996c94-m2qkf","reducirimagen-74f7996c94-m5ckd","reducirimagen-74f7996c94-mb5hr","reducirimagen-74f7996c94-nnl69","reducirimagen-74f7996c94-p2ff8","reducirimagen-74f7996c94-pbm64","reducirimagen-74f7996c94-pkh7j","reducirimagen-74f7996c94-qvclf","reducirimagen-74f7996c94-r5vwz","reducirimagen-74f7996c94-rdphq","reducirimagen-74f7996c94-rggqg","reducirimagen-74f7996c94-rwm97","reducirimagen-74f7996c94-shkjs","reducirimagen-74f7996c94-sw5wb","reducirimagen-74f7996c94-t4rdn","reducirimagen-74f7996c94-tgxtz","reducirimagen-74f7996c94-tw6nf","reducirimagen-74f7996c94-vqxfb","reducirimagen-74f7996c94-wf26z","reducirimagen-74f7996c94-wgmxg","reducirimagen-74f7996c94-x7svk","reducirimagen-74f7996c94-xfqkb","reducirimagen-74f7996c94-z89vg","reducirimagen-74f7996c94-zr26k"
2024-10-15 13:05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00154%,,
2024-10-15 13:05:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.802%,,
2024-10-15 13:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06%,,
2024-10-15 13:06:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.824%,,
2024-10-15 13:06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.778%,,
2024-10-15 13:06:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04%,,
2024-10-15 13:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 13:07:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.503%,,
2024-10-15 13:07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04%,,
2024-10-15 13:07:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.773%,,
2024-10-15 13:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 13:08:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 13:08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 13:08:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01%,,
2024-10-15 13:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.216%,,
2024-10-15 13:09:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06%,,
2024-10-15 13:09:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06%,,
2024-10-15 13:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.606%,,
2024-10-15 13:10:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.711%,,
2024-10-15 13:10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.800%,,
2024-10-15 13:10:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.746%,,
2024-10-15 13:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.397%,,
2024-10-15 13:11:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.450%,,
2024-10-15 13:11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.612%,,
2024-10-15 13:11:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726%,,
2024-10-15 13:12:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04%,,
2024-10-15 13:12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.580%,,
2024-10-15 13:12:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511%,,
2024-10-15 13:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.795%,,
2024-10-15 13:13:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 13:13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 13:13:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 13:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 13:14:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 13:14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.807%,,
2024-10-15 13:14:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 13:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 13:15:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.788%,,
2024-10-15 13:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.768%,,
2024-10-15 13:15:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.754%,,
2024-10-15 13:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.878%,,
2024-10-15 13:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.936%,,
2024-10-15 13:16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625%,,
2024-10-15 13:16:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.628%,,
2024-10-15 13:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.884%,,
2024-10-15 13:17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.774%,,
2024-10-15 13:17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925%,,
2024-10-15 13:17:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116%,,
2024-10-15 13:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07%,,
2024-10-15 13:18:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.685%,,
2024-10-15 13:18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21%,,
2024-10-15 13:18:45,,,,0.599%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.977%,,
2024-10-15 13:19:00,,,,1.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24%,,
2024-10-15 13:19:15,,,,0.592%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 13:19:30,,,,0.465%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21%,0.863%,,
2024-10-15 13:19:45,,,,0.733%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22%,0.809%,,
2024-10-15 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%,1.10%,,
2024-10-15 13:20:15,,,,0.630%,,,,,,,,,,,,,,,,,,,,,,,,,,0.474%,,,,,,,,,,,,,0.905%,0.693%,,
2024-10-15 13:20:30,,,,0.968%,,,,,,,,,,,,,,,,,,,,,,,,,,1.11%,,,,,,,,,,,,,1.22%,0.803%,,
2024-10-15 13:21:30,,,,0.248%,,,,,,,,,,,,,,,,,,,,,0.327%,,,,,,,,,,,,,,,,,,,0%,,
2024-10-15 13:24:00,,,,0.378%,,,,,,,,,,,,,,,,,,,,,0.132%,,,,,0.0889%,,,,,,,,,,,,,0.279%,0.439%,,
2024-10-15 13:24:30,,,,0.0909%,,,,,,,,,,,,,,,,,,,,,0.110%,,,,,0.254%,,,,,,,,,,,,,0.285%,0.283%,,
2024-10-15 13:27:30,,,,0.856%,,,,,,,,,,,,,,,,,,,,,1.01%,,,,,0.758%,,,,,,,,,,,,,1.01%,0.672%,,
2024-10-15 13:28:00,,,,0.126%,,,,,,,,,,,,,,,,,,,,,0.193%,,,,,0.281%,,,,,,,,,,,,,0.125%,0.231%,,
2024-10-15 13:28:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101%,,,,,,,,,,,,,0.110%,0.141%,,
2024-10-15 13:28:30,,,,,,,,,,,,,,,,,,,,,,,,,0.108%,,,,,,,,,,,,,,,,,,0.192%,,,
2024-10-15 13:29:00,,,,0.190%,,,,,,,,,,,,,,,,,,,,,0.226%,,,,,0.0856%,,,,,,,,,,,,,0.434%,0.217%,,
2024-10-15 13:29:15,,,,0%,,,,,,,,,,,,,,,,,,,,,0.0898%,,,,,0%,,,,,,,,,,,,,,0.126%,,
2024-10-15 13:29:30,,,,0.144%,,,,,,,,,,,,,,,,,,,,,0.322%,,,,,0.261%,,,,,,,,,,,,,0.172%,0.265%,,
2024-10-15 13:29:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,
2024-10-15 13:30:00,,,,0.289%,,,,,,,,,,,,,,,,,,,,,0.286%,,,,,0.244%,,,,,,,,,,,,,0.133%,0.102%,,
2024-10-15 13:30:15,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,,,0.232%,,,,,,,,,,,,,,0%,,
2024-10-15 13:30:30,,,,0.393%,,,,,,,,,,,,,,,,,,,,,0.140%,,,,,0.161%,,,,,,,,,,,,,0.0941%,0.295%,,
2024-10-15 13:30:45,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,
2024-10-15 13:31:00,,,,0.631%,,,,,,,,,,,,,,,,,,,,,,,,,,0.555%,,,,,,,,,,,,,,,,
2024-10-15 13:32:45,,,,0.990%,,,,,,,,,,,,,,,,,,,,,0.912%,,,,,1.00%,,,,,,,,,,,,,0.783%,0.776%,,
2024-10-15 13:33:30,,,,0.382%,,,,,,,,,,,,,,,,,,,,,0.614%,,,,,0.438%,,,,,,,,,,,,,0.479%,1.00%,,
2024-10-15 13:33:45,,,,0.0731%,,,,,,,,,,,,,,,,,,,,,0.222%,,,,,0.153%,,,,,,,,,,,,,0.0498%,0.415%,,
2024-10-15 13:34:00,,,,,,,,,,,,,,,,,,,,,,,,,0.224%,,,,,0.101%,,,,,,,,,,,,,0.236%,0%,,
2024-10-15 13:34:15,,,,0.0850%,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,,,,,,,,,,,,0.123%,,
2024-10-15 13:34:30,,,,0.0558%,,,,,,,,,,,,,,,,,,,,,0.0805%,,,,,0.191%,,,,,,,,,,,,,0.184%,0.110%,,
2024-10-15 13:34:45,,,,0.0631%,,,,,,,,,,,,,,,,,,,,,0.210%,,,,,0.115%,,,,,,,,,,,,,0.274%,0.276%,,
2024-10-15 13:35:00,,,,0.0951%,,,,,,,,,,,,,,,,,,,,,0.181%,,,,,0.00997%,,,,,,,,,,,,,0.0801%,0.243%,,
2024-10-15 13:35:15,,,,0.154%,,,,,,,,,,,,,,,,,,,,,0.0322%,,,,,0.265%,,,,,,,,,,,,,0.224%,0.173%,,
2024-10-15 13:35:30,,,,0.139%,,,,,,,,,,,,,,,,,,,,,0.186%,,,,,0.221%,,,,,,,,,,,,,0.155%,0.261%,,
2024-10-15 13:35:45,,,,0.231%,,,,,,,,,,,,,,,,,,,,,0.198%,,,,,0.316%,,,,,,,,,,,,,0.265%,0.149%,,
2024-10-15 13:36:00,,,,0.299%,,,,,,,,,,,,,,,,,,,,,0.213%,,,,,0.368%,,,,,,,,,,,,,0.244%,0.0699%,,
2024-10-15 13:36:15,,,,0.0530%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105%,,,
2024-10-15 13:36:45,,,,,,,,,,,,,,,,,,,,,,,,,0.0812%,,,,,,,,,,,,,,,,,,,,,
2024-10-15 13:38:15,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,0.400%,,,,,,,,,,,,,0.428%,,,
2024-10-15 13:41:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.768%,,
2024-10-15 13:41:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.883%,,
2024-10-15 13:41:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.604%,,
2024-10-15 13:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.362%,,
2024-10-15 13:42:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000659%,,
2024-10-15 13:42:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.816%,,
2024-10-15 13:42:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.941%,,
2024-10-15 13:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101%,,,0.864%,,
2024-10-15 13:43:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06%,,
2024-10-15 13:43:30,,,,,,,,,,,,,,1.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998%,,
2024-10-15 13:43:45,,,,,,,,,,,,,,1.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.978%,,
2024-10-15 13:44:00,,,,,,,,,,,,,,0.610%,,,,,,,0.0994%,,,,,,,,,,,,,,,,,,,,,,,0.729%,,
2024-10-15 13:44:15,,,,,,,,,,,,,,1.07%,,,,,,,1.00%,,,,,,,,,,,,,,,,,,,,,,,0.906%,,
2024-10-15 13:44:30,,,,,,,,,,,,,,1.07%,,,,,,,0.748%,,,,,,,,,,,,,,,,,,,,,,,0.748%,,
2024-10-15 13:44:45,,,,,,,,,,,,,,0.905%,,,,,,,1.12%,,,,,,,,,,,,,,,,,,,,,,,0.618%,,1.10%
2024-10-15 13:45:00,,,,,,,,,,,,,,,,,,,,,0.543%,,,,,,,,,,,,,,,,,,,,,,,,,0.678%
2024-10-15 13:46:00,,,,,,,,,,,0.320%,,,0.930%,,,,,,,0.817%,,,,,,,,,,,,,,,,,,,,,,,0.955%,,0.895%
2024-10-15 13:46:45,,,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.246%
2024-10-15 13:47:00,,,,,,,,,,,0.142%,,,0.197%,,,,,,,0.154%,,,,,,,,,,,,,,,,,,,,,,,0.181%,,0.231%
2024-10-15 13:47:15,,,,,,,,,,,0.122%,,,0.259%,,,,,,,0.244%,,,,,,,,,,,,,,,,,,,,,,,0.241%,,0.176%
2024-10-15 13:47:30,,,,,,,,,,,0.207%,,,0.235%,,,,,,,0.248%,,,,,,,,,,,,,,,,,,,,,,,0.174%,,0.0612%
2024-10-15 13:47:45,,,,,,,,,,,0.241%,,,0.212%,,,,,,,0.226%,,,,,,,,,,,,,,,,,,,,,,,0.240%,,0.254%
2024-10-15 13:48:00,,,,,,,,,,,0.263%,,,0.257%,,,,,,,0.211%,,,,,,,,,,,,,,,,,,,,,,,0.161%,,0.111%
2024-10-15 13:48:15,,,,,,,,,,,,,,,,,,,,,0.282%,,,,,,,,,,,,,,,,,,,,,,,0.194%,,0%
2024-10-15 13:48:30,,,,,,,,,,,0.168%,,,0.238%,,,,,,,0.136%,,,,,,,,,,,,,,,,,,,,,,,0.124%,,0.129%
2024-10-15 13:48:45,,,,,,,,,,,0.212%,,,0.246%,,,,,,,0.169%,,,,,,,,,,,,,,,,,,,,,,,0.109%,,0.432%
2024-10-15 13:49:00,,,,,,,,,,,0.280%,,,0.209%,,,,,,,0.167%,,,,,,,,,,,,,,,,,,,,,,,0.211%,,0.232%
2024-10-15 13:49:15,,,,,,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.185%,,
2024-10-15 13:51:00,,,,,,,,,,,1.00%,,,1.01%,,,,,,,0.902%,,,,,,,,,,,,,,,,,,,,,,,0.497%,,0.290%
2024-10-15 13:51:15,,,,,,,,,,,0%,,,0.685%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.528%,,0.581%
2024-10-15 13:51:45,,,,,,,,,,,0.572%,,,0.570%,,,,,,,0.730%,,,,,,,,,,,,,,,,,,,,,,,0.557%,,0.662%
2024-10-15 13:52:15,,,,,,,,,,,0.0952%,,,0.335%,,,,,,,0.00350%,,,,,,,,,,,,,,,,,,,,,,,0.0121%,,0.306%
2024-10-15 13:52:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0893%,,
2024-10-15 13:52:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00136%,,
2024-10-15 13:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.728%,,
2024-10-15 13:53:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.403%,,
2024-10-15 13:53:30,,,,,,,,,,,,,,,,,,,,,,,0.232%,,,,,,,,,,,,,,,,,,,,,0.596%,,
2024-10-15 13:53:45,,,,,,,,,,,,,,,,,,,,,,,0.665%,,,,,,,,,,,,,,,,,,,,,0.324%,,
2024-10-15 13:54:00,,,,,,,,,,,,,,,,,,,,,,,0.640%,,,,,,,,,,,,,,,,,,,,,0.475%,,
2024-10-15 13:54:15,,,,,,,,,,,,,,,,,,,,,,,0.437%,,,,,,,,,,,,,,,,,,,,,0.130%,0.528%,
2024-10-15 13:54:45,,,0.226%,,,,,,,,,,,,,,,,,,,,0.229%,,,,,,,,,,,,,,,,,,,,,0.0989%,0.308%,
2024-10-15 13:55:15,,,,,,,,,,,,,,,,,,,,,,,0.310%,,,,,,,,,,,,,,,,,,,0%,,,,
2024-10-15 13:57:15,,,0.896%,,,,,,,,,,,,,,,,,,,,1.01%,,,,,,,,,,,,,,,,,,,1.01%,,0.769%,0.236%,
2024-10-15 13:57:30,,,1.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.732%,,0.999%,0.510%,
