Time;" code=""200"" pod_template_hash=""5f59dffc5""";"code=""200"" pod_template_hash=""86d89cc867""";"code=""500"" pod_template_hash=""5f59dffc5""";"code=""500"" pod_template_hash=""86d89cc867""";"code=""502"" pod_template_hash=""5f59dffc5""";"code=""502"" pod_template_hash=""86d89cc867""";"code=""504"" pod_template_hash=""5f59dffc5""";"code=""504"" pod_template_hash=""86d89cc867"""
15/10/2024 13:05;;3.07;;;;;;
15/10/2024 13:06;;5.64;;;;;;
15/10/2024 13:06;;3.95;;0;;;;
15/10/2024 13:06;;4.79;;0;;;;
15/10/2024 13:06;;3.95;;0;;;;
15/10/2024 13:07;;3.95;;0;;;;
15/10/2024 13:07;;4.56;;0;;;;
15/10/2024 13:07;;3.98;;0;;;;
15/10/2024 13:07;;6.42;;30;;;;
15/10/2024 13:08;;7.19;;0;;;;
15/10/2024 13:08;;6.98;;30;;;;
15/10/2024 13:08;;7.55;;30;;;;
15/10/2024 13:08;;0;;30;;;;
15/10/2024 13:09;;2.09;;0;;;;
15/10/2024 13:09;;3.02;;0;;;;
15/10/2024 13:09;;3.85;;30;;;;
15/10/2024 13:09;;2.94;;0;;;;
15/10/2024 13:10;;3.63;;30;;;;
15/10/2024 13:10;;4.21;;0;;;;
15/10/2024 13:10;;3.57;;30;;;;
15/10/2024 13:10;;4.96;;0;;;;
15/10/2024 13:11;;3.64;;30;;;;
15/10/2024 13:11;;8.22;;30;;;;
15/10/2024 13:11;;5.93;;30;;;;
15/10/2024 13:11;;6.41;;30;;;;
15/10/2024 13:12;;7.11;;30;;;;
15/10/2024 13:12;;3.15;;0;;;;
15/10/2024 13:12;;12;;0;;;;
15/10/2024 13:12;;6.88;;0;;;;
15/10/2024 13:13;;4.86;;30;;;;
15/10/2024 13:13;;4.05;;0;;;;
15/10/2024 13:13;;5.87;;30;;;;
15/10/2024 13:13;;7.81;;0;;;;
15/10/2024 13:14;;8.75;;0;;;;
15/10/2024 13:14;;7.58;;0;;;;
15/10/2024 13:14;;7.59;;0;;;;
15/10/2024 13:14;;4.9;;0;;;;
15/10/2024 13:15;;7.64;;0;;;;
15/10/2024 13:15;;8.71;;0;;;;
15/10/2024 13:15;;3.13;;0;;;;
15/10/2024 13:15;;6.21;;0;;;;
15/10/2024 13:16;;4.63;;0;;;;
15/10/2024 13:16;;4.76;;0;;;;
15/10/2024 13:16;;5.65;;0;;;;
15/10/2024 13:16;;5.19;;0;;;;
15/10/2024 13:17;;6.47;;0;;;;
15/10/2024 13:17;;5.66;;0;;;;
15/10/2024 13:17;;6.26;;0;;;;
15/10/2024 13:17;;5.23;;0;;;;
15/10/2024 13:18;;6.53;;0;;;;
15/10/2024 13:18;;5.85;;0;;;;
15/10/2024 13:18;;0.609;;0;;;;
15/10/2024 13:18;;0.496;;0;;;;
15/10/2024 13:19;;0.413;;0;;;;
15/10/2024 13:19;;0.386;;0;;;;
15/10/2024 13:19;;0.331;;0;;;;
15/10/2024 13:19;;0.311;;0;;;;
15/10/2024 13:20;;0.384;;0;;;;
15/10/2024 13:20;;0.277;;0;;;;
15/10/2024 13:20;;0.261;;0;;;;
15/10/2024 13:20;;0.35;;0;;;;
15/10/2024 13:21;;0.241;;0;;;;
15/10/2024 13:21;;0.263;;0;;;;
15/10/2024 13:21;;0.31;;0;;;;
15/10/2024 13:21;;0.323;;0;;;;
15/10/2024 13:22;;0.307;;0;;;;
15/10/2024 13:22;;0.323;;0;;;;
15/10/2024 13:22;;0.31;;0;;;;
15/10/2024 13:22;;0.322;;0;;;;
15/10/2024 13:23;;0.317;;0;;;;
15/10/2024 13:23;;0.311;;0;;;;
15/10/2024 13:23;;0.297;;0;;;;
15/10/2024 13:23;;0.324;;0;;;;
15/10/2024 13:24;;0.315;;0;;;;
15/10/2024 13:24;;0.326;;0;;;;
15/10/2024 13:24;;0.327;;0;;;;
15/10/2024 13:24;;0.712;;0;;;;
15/10/2024 13:25;;0.686;;0;;;;
15/10/2024 13:25;;0.754;;0;;;;
15/10/2024 13:25;;0.829;;0;;;;
15/10/2024 13:25;;0.641;;0;;;;
15/10/2024 13:26;;0.747;;0;;;;
15/10/2024 13:26;;0.663;;0;;;;
15/10/2024 13:26;;0.698;;0;;;;
15/10/2024 13:26;;0.635;;0;;;;
15/10/2024 13:27;;0.686;;0;;;;
15/10/2024 13:27;;0.717;;0;;;;
15/10/2024 13:27;;0.712;;0;;;;
15/10/2024 13:27;;1.26;;0;;;;
15/10/2024 13:28;;1.25;;0;;;;
15/10/2024 13:28;;1.35;;0;;;;
15/10/2024 13:28;;1.36;;0;;;;
15/10/2024 13:28;0;1.33;0;0;0;;0;
15/10/2024 13:29;0;1.37;0;0;0;;0;
15/10/2024 13:29;;1.21;;0;;;;
15/10/2024 13:29;;1.36;;0;;;;
15/10/2024 13:29;;1.35;;0;;;;
15/10/2024 13:30;;1.36;;0;;;;
15/10/2024 13:30;;1.33;;0;;;;
15/10/2024 13:30;;1.35;;0;;;;
15/10/2024 13:30;;0.992;;0;;;;
15/10/2024 13:31;;1.17;;0;;;;
15/10/2024 13:31;;1.36;;0;;;;
15/10/2024 13:31;;1.2;;0;;;;
15/10/2024 13:31;;1.19;;0;;;;
15/10/2024 13:32;;1.52;;0;;;;
15/10/2024 13:32;;1.33;;0;;;;
15/10/2024 13:32;;1.3;;0;;;;
15/10/2024 13:32;;1.37;;0;;;;
15/10/2024 13:33;;1.45;;0;;;;
15/10/2024 13:33;;1.31;;0;;;;
15/10/2024 13:33;;1.17;;0;;;;
15/10/2024 13:33;;1.23;;0;;;;
15/10/2024 13:34;;2.77;;0;;;;
15/10/2024 13:34;;2.94;;0;;;;
15/10/2024 13:34;;2.81;;0;;;;
15/10/2024 13:34;;2.93;;0;;;;
15/10/2024 13:35;;2.83;;0;;;;
15/10/2024 13:35;;2.73;;0;;;;
15/10/2024 13:35;;2.71;;0;;;;
15/10/2024 13:35;;2.91;;0;;;;
15/10/2024 13:36;;2.82;;0;;;;
15/10/2024 13:36;;2.45;;0;;;;
15/10/2024 13:36;;3.38;;0;;;;
15/10/2024 13:36;;2.91;;0;;;;
15/10/2024 13:37;;2.03;;0;;;;
15/10/2024 13:37;;2.41;;0;;;;
15/10/2024 13:37;;2.4;;0;;;;
15/10/2024 13:37;;2.66;;0;;;;
15/10/2024 13:38;;2.32;;0;;;;
15/10/2024 13:38;;2.36;;0;;;;
15/10/2024 13:38;;2.03;;0;;;;
15/10/2024 13:38;;3.37;;0;;;;
15/10/2024 13:39;;2.15;;0;;;;
15/10/2024 13:39;;2.27;;0;;;;
15/10/2024 13:39;;2.72;;0;;;;
15/10/2024 13:40;;4.52;;0;;;;
15/10/2024 13:40;;0;;0;;0;;
15/10/2024 13:40;;0;;0;;0;;
15/10/2024 13:41;;3.23;;0;;0;;
15/10/2024 13:41;;2.65;;0;;0;;
15/10/2024 13:41;;4.13;;0;;0;;
15/10/2024 13:41;;3.42;;0;;0;;
15/10/2024 13:42;;0;;0;;0;;
15/10/2024 13:42;;0;;0;;0;;
15/10/2024 13:42;;6.43;;30;;0;;
15/10/2024 13:42;;1.05;;0;;0;;
15/10/2024 13:43;;28.2;;0;;0;;
15/10/2024 13:43;;1.55;;0;;0;;
15/10/2024 13:43;;0.806;;0;;0;;
15/10/2024 13:43;;1.1;;0;;0;;
15/10/2024 13:44;;1.17;;0;;0;;
15/10/2024 13:44;;0.964;;0;;0;;
15/10/2024 13:44;;1.04;;0;;0;;
15/10/2024 13:44;;1.12;;0;;0;;
15/10/2024 13:45;;0.728;;0;;0;;
15/10/2024 13:45;;0.794;;305;;279;;
15/10/2024 13:45;;0.691;;0;;0;;
15/10/2024 13:45;;0.71;;0;;0;;
15/10/2024 13:46;;0.723;;0;;0;;
15/10/2024 13:46;;1.3;;0;;0;;
15/10/2024 13:46;;1.42;;0;;0;;
15/10/2024 13:46;;1.27;;0;;0;;
15/10/2024 13:47;;1.29;;0;;305;;
15/10/2024 13:47;;1.35;;0;;0;;
15/10/2024 13:47;;1.37;;0;;0;;
15/10/2024 13:47;;1.54;;0;;0;;
15/10/2024 13:48;;1.29;;0;;0;;
15/10/2024 13:48;;1.46;;0;;0;;
15/10/2024 13:48;;1.36;;0;;0;;
15/10/2024 13:48;;1.29;;0;;0;;
15/10/2024 13:49;;1.31;;0;;0;;
15/10/2024 13:49;;1.15;;0;;0;;
15/10/2024 13:49;;1.23;;0;;0;;
15/10/2024 13:49;;1.78;;0;;0;;
15/10/2024 13:50;;1.35;;0;;0;;
15/10/2024 13:50;;1.74;;0;;0;;
15/10/2024 13:50;;1.23;;0;;0;;
15/10/2024 13:50;;1.28;;0;;0;;
15/10/2024 13:51;;1.19;;0;;0;;
15/10/2024 13:51;;1.4;;0;;0;;
15/10/2024 13:51;;1.42;;0;;0;;
15/10/2024 13:51;;0.959;;0;;0;;
15/10/2024 13:52;;1.52;;0;;0;;
15/10/2024 13:52;;1.29;;0;;0;;
15/10/2024 13:52;;0;;0;;0;;
15/10/2024 13:52;;0;;30;;0;;
15/10/2024 13:53;;4.73;;30;;0;;
15/10/2024 13:53;;1;;0;;0;;
15/10/2024 13:53;;5.35;;30;;0;;
15/10/2024 13:53;;3.8;;0;;0;;
15/10/2024 13:54;;2.36;;0;;0;;
15/10/2024 13:54;;2.92;;0;;0;;
15/10/2024 13:54;;3.51;;0;;0;;
15/10/2024 13:54;;2.92;;0;;0;;
15/10/2024 13:55;;2.73;;0;;0;;
15/10/2024 13:55;;3.3;;0;;0;;
15/10/2024 13:55;;2.65;;0;;0;;
15/10/2024 13:55;;2.68;;0;;0;;
15/10/2024 13:56;;2.48;;0;;0;;
15/10/2024 13:56;;2.15;;0;;0;;
15/10/2024 13:56;;1.96;;0;;0;;
15/10/2024 13:56;;2.32;;0;;0;;
15/10/2024 13:57;;1.86;;0;;0;;
15/10/2024 13:57;;1.68;;0;;0;;
15/10/2024 13:57;;2.39;;305;;305;;
15/10/2024 13:57;;2.25;;0;;0;;0
15/10/2024 13:58;;2.74;;0;;0;;0
15/10/2024 13:58;;2.75;;0;;0;;0
15/10/2024 13:58;;3.25;;0;;0;;0
15/10/2024 13:58;;0;;0;;0;;0
15/10/2024 13:59;;0;;0;;0;;0
15/10/2024 13:59;;3.12;;0;;0;;0
15/10/2024 13:59;;3.45;;0;;0;;0
15/10/2024 13:59;;4.68;;30;;0;;0
15/10/2024 14:00;;0;;0;;0;;0
15/10/2024 14:00;;0;;30;;0;;0
15/10/2024 14:00;;1.61;;0;;0;;0
15/10/2024 14:00;;3.59;;0;;0;;0
15/10/2024 14:01;;3.59;;3.21;;2.39;;0
15/10/2024 14:01;;0;;0;;0;;0
15/10/2024 14:01;;28;;0;;0;;0
15/10/2024 14:01;;4.29;;0;;0;;0
15/10/2024 14:02;;5.52;;0;;0;;0
15/10/2024 14:02;;5.71;;0;;0;;0
15/10/2024 14:02;;4.74;;0;;0;;0
15/10/2024 14:02;;4.9;;0;;0;;0
15/10/2024 14:03;;4.83;;0;;0;;0
15/10/2024 14:03;;4.87;;0;;0;;0
15/10/2024 14:03;;5.02;;0;;0;;0
15/10/2024 14:03;;6.94;;0;;0;;0
15/10/2024 14:04;;7.17;;0;;0;;0
15/10/2024 14:04;;7.21;;30;;0;;0
15/10/2024 14:04;;8.08;;30;;0;;0
15/10/2024 14:04;;0;;30;;0;;0
15/10/2024 14:05;;27.1;;0;;0;;0
15/10/2024 14:05;;4.55;;0;;0;;0
15/10/2024 14:05;;4.74;;0;;0;;0
15/10/2024 14:05;;5.1;;0;;0;;0
15/10/2024 14:06;;3.91;;0;;305;;0
15/10/2024 14:06;;5.29;;0;;0;;0
15/10/2024 14:06;;3.89;;0;;0;;0
15/10/2024 14:06;;7.72;;0;;0;;0
15/10/2024 14:07;;3.19;;0;;0;;0
15/10/2024 14:07;;8.13;;30;;0;;0
15/10/2024 14:07;;6.49;;0;;0;;0
15/10/2024 14:07;;5.92;;30;;0;;0
15/10/2024 14:08;;4.96;;30;;0;;0
15/10/2024 14:08;;2.97;;0;;0;;0
15/10/2024 14:08;;5.86;;0;;0;;0
15/10/2024 14:08;;6.2;;0;;0;;0
15/10/2024 14:09;;7.85;;0;;0;;0
15/10/2024 14:09;;5.4;;0;;0;;0
15/10/2024 14:09;;5;;0;;0;;0
15/10/2024 14:09;;7.95;;0;;0;;0
15/10/2024 14:10;;6.15;;0;;0;;0
15/10/2024 14:10;;4.94;;0;;0;;0
15/10/2024 14:10;;7.42;;0;;0;;0
15/10/2024 14:10;;8.45;;0;;0;;0
15/10/2024 14:11;;6.11;;0;;0;;0
15/10/2024 14:11;;7.53;;0;;0;;0
15/10/2024 14:11;;3.97;;0;;0;;0
15/10/2024 14:11;;5.44;;0;;0;;0
15/10/2024 14:12;;6.25;;0;;0;;0
15/10/2024 14:12;;7.18;;0;;0;;0
15/10/2024 14:12;;6.27;;0;;0;;0
15/10/2024 14:12;;6.03;;0;;0;;0
15/10/2024 14:13;;7.09;;0;;0;;0
15/10/2024 14:13;;6.34;;0;;0;;0
15/10/2024 14:13;;6.53;;0;;0;;0
15/10/2024 14:13;;6.53;;0;;0;;0
15/10/2024 14:14;;7.44;;0;;0;;0
15/10/2024 14:14;;6.07;;0;;0;;0
15/10/2024 14:14;;0.558;;0;;0;;0
15/10/2024 14:14;;0.427;;0;;0;;0
15/10/2024 14:15;;0.416;;0;;0;;0
15/10/2024 14:15;;0.418;;0;;0;;0
15/10/2024 14:15;;0.367;;0;;0;;0
15/10/2024 14:15;;0.328;;0;;0;;0
15/10/2024 14:16;;0.331;;0;;0;;0
15/10/2024 14:16;;0.276;;0;;0;;0
15/10/2024 14:16;;0.245;;0;;0;;0
15/10/2024 14:16;;0.285;;0;;0;;0
15/10/2024 14:17;;0.218;;0;;0;;0
15/10/2024 14:17;;0.258;;0;;0;;0
15/10/2024 14:17;;0.308;;0;;0;;0
15/10/2024 14:17;;0.313;;0;;0;;0
15/10/2024 14:18;;0.324;;0;;0;;0
15/10/2024 14:18;;0.326;;0;;0;;0
15/10/2024 14:18;;0.318;;0;;0;;0
15/10/2024 14:18;;0.338;;0;;0;;0
15/10/2024 14:19;;0.333;;0;;0;;0
15/10/2024 14:19;;0.332;;0;;0;;0
15/10/2024 14:19;;0.315;;0;;0;;0
15/10/2024 14:19;;0.336;;0;;0;;0
15/10/2024 14:20;;0.315;;0;;0;;0
15/10/2024 14:20;;0.31;;0;;0;;0
15/10/2024 14:20;;0.318;;0;;0;;0
15/10/2024 14:20;;2.7;;0;;0;;0
15/10/2024 14:21;;2.08;;0;;0;;0
15/10/2024 14:21;;2.53;;0;;0;;0
15/10/2024 14:21;;1.99;;0;;0;;0
15/10/2024 14:21;;2.46;;0;;0;;0
15/10/2024 14:22;;2.03;;0;;0;;0
15/10/2024 14:22;;3.06;;0;;0;;0
15/10/2024 14:22;;5.93;;0;;0;;0
15/10/2024 14:22;;6.65;;0;;0;;0
15/10/2024 14:23;;6.48;;0;;0;;0
15/10/2024 14:23;;8.59;;0;;0;;0
15/10/2024 14:23;;5.83;;0;;0;;0
15/10/2024 14:23;;0;;0;;0;;0
15/10/2024 14:24;;4.18;;0;;0;;0
15/10/2024 14:24;;4.6;;30;;0;;0
15/10/2024 14:24;;5.13;;0;;0;;0
15/10/2024 14:24;;5.7;;30;;0;;0
15/10/2024 14:25;;6.27;;0;;0;;0
15/10/2024 14:25;;5.98;;0;;0;;0
15/10/2024 14:25;;5.85;;0;;0;;0
15/10/2024 14:25;;6.92;;0;;0;;0
15/10/2024 14:26;;5.85;;0;;0;;0
15/10/2024 14:26;;6.32;;0;;0;;0
15/10/2024 14:26;;6.18;;0;;0;;0
15/10/2024 14:26;;5.1;;0;;0;;0
15/10/2024 14:27;;0.618;;0;;0;;0
15/10/2024 14:27;;0.474;;0;;0;;0
15/10/2024 14:27;;0.4;;0;;0;;0
15/10/2024 14:27;;0.47;;0;;0;;0
15/10/2024 14:28;;0.334;;0;;0;;0
15/10/2024 14:28;;0.319;;0;;0;;0
15/10/2024 14:28;;0.294;;0;;0;;0
15/10/2024 14:28;;0.254;;0;;0;;0
15/10/2024 14:29;;0.27;;0;;0;;0
15/10/2024 14:29;;0.229;;0;;0;;0
15/10/2024 14:29;;0.222;;0;;0;;0
15/10/2024 14:29;;0.246;;0;;0;;0
15/10/2024 14:30;;0.326;;0;;0;;0
15/10/2024 14:30;;0.316;;0;;0;;0
15/10/2024 14:30;;0.314;;0;;0;;0
15/10/2024 14:30;;0.327;;0;;0;;0
15/10/2024 14:31;;0.324;;0;;0;;0
15/10/2024 14:31;;0.313;;0;;0;;0
15/10/2024 14:31;;0.325;;0;;0;;0
15/10/2024 14:31;;0.359;;0;;0;;0
15/10/2024 14:32;;0.326;;0;;0;;0
15/10/2024 14:32;;0.311;;0;;0;;0
15/10/2024 14:32;;0.316;;0;;0;;0
15/10/2024 14:32;;0.333;;0;;0;;0
15/10/2024 14:33;;0.563;;0;;0;;0
15/10/2024 14:33;;0.647;;0;;0;;0
15/10/2024 14:33;;0.616;;0;;0;;0
15/10/2024 14:33;;0.651;;0;;0;;0
15/10/2024 14:34;;0.607;;0;;0;;0
15/10/2024 14:34;;0.582;;0;;0;;0
15/10/2024 14:34;;0.619;;0;;0;;0
15/10/2024 14:34;;0.7;;0;;0;;0
15/10/2024 14:35;;0.648;;0;;0;;0
15/10/2024 14:35;;0.562;;0;;0;;0
15/10/2024 14:35;;0.609;;0;;0;;0
15/10/2024 14:35;;0.61;;0;;0;;0
15/10/2024 14:36;;1.2;;0;;0;;0
15/10/2024 14:36;;1.43;;0;;0;;0
15/10/2024 14:36;;1.29;;0;;0;;0
15/10/2024 14:36;;1.38;;0;;0;;0
15/10/2024 14:37;;1.39;;0;;0;;0
15/10/2024 14:37;;1.41;;0;;0;;0
15/10/2024 14:37;;1.32;;0;;0;;0
15/10/2024 14:37;;1.28;;0;;0;;0
