Iteración, tamaño, formato, id, enviadas, recibidas
0, 4,.jpg, 120759691, 31, 29
0, 4,.jpg, -1694488549, 32, 31
0, 4,.jpg, -671963345, 19, 16
0, 4,.jpg, -424889673, 19, 16
0, 4,.jpg, -1987858376, 39, 39
0, 4,.jpg, 378914639, 21, 19
0, 4,.jpg, 800915443, 15, 11
0, 4,.jpg, -1301378901, 12, 8
0, 4,.jpg, -1220061868, 32, 30
0, 4,.jpg, 1030820800, 30, 29
0, 4,.jpg, -710981686, 13, 9
0, 4,.jpg, -1435780009, 6, 0
0, 4,.jpg, -1210228687, 25, 23
0, 4,.jpg, -1706726796, 14, 11
0, 4,.jpg, 5923956, 31, 30
0, 4,.jpg, -286334936, 9, 4
0, 4,.jpg, -784913189, 13, 9
0, 4,.jpg, -178999319, 9, 4
0, 4,.jpg, 1190636059, 9, 4
0, 4,.jpg, -277979646, 21, 18
0, 4,.jpg, -321824840, 32, 31
0, 4,.jpg, -868005841, 29, 27
0, 4,.jpg, -1811927623, 23, 20
0, 4,.jpg, 1020661888, 13, 9
0, 4,.jpg, 636077873, 25, 22
0, 4,.jpg, -1320318735, 7, 1
0, 4,.jpg, 1148735780, 18, 14
0, 4,.jpg, 566218594, 12, 8
0, 4,.jpg, -40097251, 29, 28
0, 4,.jpg, 1920192280, 30, 29
0, 4,.png, -575685799, 31, 30
0, 4,.png, -228941694, 23, 21
0, 4,.png, 1792357254, 25, 23
0, 4,.png, 1506973878, 12, 8
0, 4,.png, 694278261, 9, 4
0, 4,.png, 290005011, 28, 27
0, 4,.png, 85403525, 12, 8
0, 4,.png, -1398280307, 14, 10
0, 4,.png, 152037890, 9, 4
0, 4,.png, 1789431237, 26, 24
0, 4,.png, -176347072, 9, 4
0, 4,.png, -1005857404, 9, 4
0, 4,.png, -2093107509, 26, 24
0, 4,.png, 1359854115, 25, 23
0, 4,.png, -1258327565, 12, 8
0, 4,.png, 936132542, 23, 20
0, 4,.png, 482684909, 10, 5
0, 4,.png, -179500385, 36, 36
0, 4,.png, -150005302, 32, 31
0, 4,.png, -589083934, 14, 10
0, 4,.png, -726273243, 37, 36
0, 4,.png, 1496419840, 20, 17
0, 4,.png, 1465923114, 37, 37
0, 4,.png, 2039748750, 10, 6
0, 4,.png, 821622320, 17, 14
0, 4,.png, 1180781403, 11, 7
0, 4,.png, -905886687, 32, 32
0, 4,.png, -467749220, 23, 22
0, 4,.png, -1585920702, 23, 21
0, 4,.png, -1263982485, 12, 8
0, 5,.jpg, -795761398, 24, 23
0, 5,.jpg, -476150170, 20, 19
0, 5,.jpg, -149118945, 24, 24
0, 5,.jpg, 2117201071, 18, 17
0, 5,.jpg, -1321099174, 26, 26
0, 5,.jpg, -1864900836, 29, 29
0, 5,.jpg, -236514091, 17, 15
0, 5,.jpg, -635257176, 26, 26
0, 5,.jpg, 1827585518, 32, 32
0, 5,.jpg, 874958643, 20, 19
0, 5,.jpg, -1767818930, 25, 25
0, 5,.jpg, -1945374097, 22, 22
0, 5,.jpg, -243752371, 32, 32
0, 5,.jpg, 2114786874, 27, 27
0, 5,.jpg, 485155159, 26, 26
0, 5,.png, -1893064870, 33, 33
0, 5,.png, -1789245993, 27, 26
0, 5,.png, -1184219497, 23, 22
0, 5,.png, 467477513, 30, 30
0, 5,.png, -1602915203, 32, 32
0, 5,.png, 2048903533, 36, 36
0, 5,.png, -610253604, 23, 22
0, 5,.png, -1822089772, 28, 27
0, 5,.png, 1236188542, 26, 26
0, 5,.png, 1497055481, 33, 33
0, 5,.png, 1152574845, 31, 31
0, 5,.png, 1046403681, 28, 28
0, 5,.png, -1853502336, 22, 20
0, 5,.png, 1257032813, 28, 28
0, 5,.png, -587968061, 29, 29
0, 0,.jpg, 253754790, 562, 562
0, 0,.jpg, -1969748018, 559, 559
0, 0,.jpg, -611202075, 512, 512
0, 0,.jpg, 1086536827, 512, 512
0, 0,.jpg, 1594675747, 510, 510
0, 0,.jpg, 178034634, 490, 490
0, 0,.jpg, -263063872, 492, 492
0, 0,.jpg, -1935741604, 548, 548
0, 0,.jpg, -1797110832, 484, 484
0, 0,.jpg, -249088112, 531, 531
0, 0,.jpg, 63862055, 538, 538
0, 0,.jpg, -870937066, 505, 505
0, 0,.jpg, 1151309262, 544, 544
0, 0,.jpg, 1842421550, 536, 536
0, 0,.jpg, -1090921294, 483, 483
0, 0,.jpg, -767402621, 530, 530
0, 0,.jpg, 1693016191, 499, 499
0, 0,.jpg, 1158236360, 537, 537
0, 0,.jpg, -223302244, 542, 542
0, 0,.jpg, 1759947492, 461, 461
0, 0,.jpg, 942675786, 536, 536
0, 0,.jpg, -1531179636, 574, 574
0, 0,.jpg, 1342948925, 560, 560
0, 0,.jpg, 1712887270, 540, 540
0, 0,.jpg, -823213932, 480, 480
0, 0,.jpg, 1291317897, 494, 494
0, 0,.jpg, -1572934838, 534, 534
0, 0,.jpg, 356672673, 489, 489
0, 0,.jpg, 1039762029, 560, 560
0, 0,.jpg, 1650576866, 500, 500
0, 0,.png, 572396533, 478, 478
0, 0,.png, -1223647365, 465, 465
0, 0,.png, -296072730, 462, 462
0, 0,.png, -353867180, 444, 444
0, 0,.png, 804857609, 445, 445
0, 0,.png, -1143520675, 477, 477
0, 0,.png, 1293307931, 454, 454
0, 0,.png, -1934833618, 466, 466
0, 0,.png, 1283202073, 485, 485
0, 0,.png, -656134896, 458, 458
0, 0,.png, -1109996700, 475, 475
0, 0,.png, 1112414610, 461, 461
0, 0,.png, 1941183079, 456, 456
0, 0,.png, -581903040, 452, 452
0, 0,.png, 2141279595, 453, 453
0, 0,.png, -74293787, 480, 480
0, 0,.png, -1239505634, 460, 460
0, 0,.png, -1891673998, 481, 481
0, 0,.png, 436542630, 482, 482
0, 0,.png, -895198126, 464, 464
0, 0,.png, -1600921338, 467, 467
0, 0,.png, -1438562132, 475, 475
0, 0,.png, -522311549, 461, 461
0, 0,.png, -292342839, 466, 466
0, 0,.png, -78557988, 490, 490
0, 0,.png, -1392881150, 450, 450
0, 0,.png, 1929319697, 477, 477
0, 0,.png, 46822564, 463, 463
0, 0,.png, 2004688718, 484, 484
0, 0,.png, 914214079, 450, 450
0, 1,.jpg, -258115660, 235, 235
0, 1,.jpg, 33084861, 254, 254
0, 1,.jpg, 311378379, 233, 233
0, 1,.jpg, 634810533, 231, 231
0, 1,.jpg, 2031761011, 263, 263
0, 1,.jpg, -47699982, 225, 225
0, 1,.jpg, 504854444, 229, 229
0, 1,.jpg, 1432266382, 265, 265
0, 1,.jpg, -1162282724, 237, 237
0, 1,.jpg, 1926760705, 220, 220
0, 1,.jpg, 1397663555, 233, 233
0, 1,.jpg, 1734189992, 259, 259
0, 1,.jpg, 1628460444, 247, 247
0, 1,.jpg, -564659327, 215, 215
0, 1,.jpg, 959823053, 268, 268
0, 1,.jpg, 646433073, 257, 257
0, 1,.jpg, -1675196754, 245, 245
0, 1,.jpg, -2111754912, 245, 245
0, 1,.jpg, 1661197617, 247, 247
0, 1,.jpg, -1117505796, 239, 239
0, 1,.jpg, 367144654, 252, 252
0, 1,.jpg, 1602654402, 257, 257
0, 1,.jpg, 1707979745, 279, 279
0, 1,.jpg, 1918300216, 232, 232
0, 1,.jpg, -1947036295, 258, 258
0, 1,.jpg, 771351762, 243, 243
0, 1,.jpg, 1000009472, 252, 252
0, 1,.jpg, -1909703923, 275, 275
0, 1,.jpg, 870251535, 253, 253
0, 1,.jpg, 1949022905, 227, 227
0, 1,.png, 31759265, 137, 137
0, 1,.png, -1925429767, 131, 131
0, 1,.png, 1851710698, 119, 119
0, 1,.png, 461812439, 119, 119
0, 1,.png, 1558039179, 128, 128
0, 1,.png, -864406830, 128, 128
0, 1,.png, -1516748791, 138, 138
0, 1,.png, 645118012, 117, 117
0, 1,.png, -1224449802, 144, 144
0, 1,.png, 198374106, 126, 126
0, 1,.png, -325432446, 133, 133
0, 1,.png, 2072314397, 133, 133
0, 1,.png, 521106225, 138, 138
0, 1,.png, 1722777129, 139, 139
0, 1,.png, 960810863, 133, 133
0, 1,.png, -1976930663, 126, 126
0, 1,.png, -1268908975, 128, 128
0, 1,.png, 1260985250, 126, 126
0, 1,.png, 1679375084, 131, 131
0, 1,.png, 286294935, 127, 127
0, 1,.png, -137869695, 132, 132
0, 1,.png, 42677466, 131, 131
0, 1,.png, -1128262053, 123, 123
0, 1,.png, 762967423, 137, 137
0, 1,.png, 1084923263, 134, 134
0, 1,.png, -273233249, 118, 118
0, 1,.png, 1701134268, 129, 129
0, 1,.png, -1769132247, 127, 127
0, 1,.png, 1762537869, 124, 124
0, 1,.png, 255062712, 131, 131
0, 2,.jpg, -1630156545, 150, 150
0, 2,.jpg, 878465219, 151, 151
0, 2,.jpg, -167493955, 139, 139
0, 2,.jpg, 274519434, 121, 121
0, 2,.jpg, -984926105, 121, 121
0, 2,.jpg, 1991678539, 163, 163
0, 2,.jpg, -512512951, 112, 112
0, 2,.jpg, -833293543, 150, 150
0, 2,.jpg, 80210345, 118, 118
0, 2,.jpg, -1355036212, 131, 131
0, 2,.jpg, 412617421, 113, 113
0, 2,.jpg, 1620022222, 100, 100
0, 2,.jpg, -1288027295, 120, 120
0, 2,.jpg, -1191031976, 116, 116
0, 2,.jpg, -1046760118, 154, 154
0, 2,.jpg, 125608117, 104, 104
0, 2,.jpg, -1103571801, 139, 139
0, 2,.jpg, -1260351708, 107, 107
0, 2,.jpg, -1036667506, 90, 90
0, 2,.jpg, 2074896927, 95, 95
0, 2,.jpg, -1747778260, 119, 119
0, 2,.jpg, -922902555, 107, 107
0, 2,.jpg, 865995123, 128, 128
0, 2,.jpg, 748067065, 137, 137
0, 2,.jpg, 288800208, 112, 112
0, 2,.jpg, -1719056012, 119, 119
0, 2,.jpg, -1257752885, 128, 128
0, 2,.jpg, -499611731, 116, 116
0, 2,.jpg, -1093495668, 123, 123
0, 2,.jpg, -442999844, 147, 147
0, 2,.png, -1269373947, 58, 58
0, 2,.png, -1575039637, 51, 51
0, 2,.png, -1782675430, 52, 52
0, 2,.png, 1312174023, 53, 53
0, 2,.png, 296115530, 55, 55
0, 2,.png, -2011924486, 63, 63
0, 2,.png, 385487845, 64, 64
0, 2,.png, -1180905984, 65, 65
0, 2,.png, 1829329058, 60, 60
0, 2,.png, -554412466, 59, 59
0, 2,.png, 2145296237, 61, 61
0, 2,.png, -921643152, 61, 61
0, 2,.png, -199458310, 58, 58
0, 2,.png, 1367276875, 54, 54
0, 2,.png, -172197960, 61, 61
0, 2,.png, 827022324, 66, 66
0, 2,.png, -224311454, 63, 63
0, 2,.png, 312845762, 63, 63
0, 2,.png, -1949473350, 56, 56
0, 2,.png, 1746730939, 64, 64
0, 2,.png, -140655803, 63, 63
0, 2,.png, -690763317, 66, 66
0, 2,.png, -449472646, 53, 53
0, 2,.png, -510035874, 62, 62
0, 2,.png, -1922387799, 59, 59
0, 2,.png, -862742778, 60, 60
0, 2,.png, 2077362549, 57, 57
0, 2,.png, 1350799091, 60, 60
0, 2,.png, -670262889, 64, 64
0, 2,.png, -1466419902, 61, 61
0, 3,.jpg, -255912788, 63, 63
0, 3,.jpg, -2097326336, 64, 64
0, 3,.jpg, 1383062612, 100, 100
0, 3,.jpg, -1271910906, 56, 56
0, 3,.jpg, 225546651, 65, 65
0, 3,.jpg, 1904484859, 70, 70
0, 3,.jpg, -180485340, 74, 74
0, 3,.jpg, 2089921305, 78, 78
0, 3,.jpg, -1177748987, 69, 69
0, 3,.jpg, -1711521440, 89, 89
0, 3,.jpg, -2016280425, 56, 56
0, 3,.jpg, -1758712048, 70, 70
0, 3,.jpg, -2021955521, 75, 75
0, 3,.jpg, -1546357735, 63, 63
0, 3,.jpg, 1506504275, 76, 76
0, 3,.jpg, 728890000, 58, 58
0, 3,.jpg, -1624542363, 59, 59
0, 3,.jpg, 157213209, 56, 56
0, 3,.jpg, -369477578, 63, 63
0, 3,.jpg, 1926520157, 76, 76
0, 3,.jpg, 563814596, 99, 99
0, 3,.jpg, -127439353, 73, 73
0, 3,.jpg, -804300211, 54, 54
0, 3,.jpg, -1476333452, 76, 76
0, 3,.jpg, -1869246098, 63, 63
0, 3,.jpg, -632113731, 54, 54
0, 3,.jpg, 243806592, 71, 71
0, 3,.jpg, -1261841922, 66, 66
0, 3,.jpg, -411316388, 75, 75
0, 3,.jpg, -1100440041, 81, 81
0, 3,.png, -1879087985, 22, 17
0, 3,.png, -1939085792, 45, 42
0, 3,.png, -913059685, 43, 41
0, 3,.png, -697751856, 30, 28
0, 3,.png, 1959430405, 45, 43
0, 3,.png, 549298162, 40, 37
0, 3,.png, -1902401782, 25, 23
0, 3,.png, -517285464, 16, 11
0, 3,.png, 1846942384, 8, 3
0, 3,.png, 1545154927, 8, 4
0, 3,.png, -1600433873, 7, 2
0, 3,.png, 1419177285, 19, 17
0, 3,.png, -720403115, 25, 23
0, 3,.png, 2037415024, 22, 19
0, 3,.png, 1005560748, 14, 12
0, 3,.png, -453108927, 21, 18
0, 3,.png, -170989336, 26, 23
0, 3,.png, -1519731879, 18, 15
0, 3,.png, -1748067995, 8, 3
0, 3,.png, 496292739, 8, 4
0, 3,.png, 954037785, 16, 12
0, 3,.png, -64282309, 24, 22
0, 3,.png, 1263757191, 10, 7
0, 3,.png, 708427814, 23, 20
0, 3,.png, -126213969, 17, 14
0, 3,.png, 2085615757, 9, 6
0, 3,.png, -2039271574, 26, 23
0, 3,.png, -307589914, 27, 24
0, 3,.png, 1043397027, 11, 7
0, 3,.png, 1508717355, 9, 5
1, 1,.jpg, 1081972845, 171, 171
1, 1,.jpg, 1968029714, 192, 191
1, 1,.jpg, -1814009311, 155, 155
1, 1,.jpg, -1357757389, 188, 187
1, 1,.jpg, -1790463727, 209, 208
1, 1,.jpg, 1466574913, 193, 192
1, 1,.jpg, 1038429440, 253, 253
1, 1,.jpg, 131198386, 167, 167
1, 1,.jpg, -2697114, 197, 196
1, 1,.jpg, -245861388, 133, 132
1, 1,.jpg, -968473002, 204, 204
1, 1,.jpg, -56926930, 191, 191
1, 1,.jpg, 1861442822, 210, 210
1, 1,.jpg, 1746647022, 158, 157
1, 1,.jpg, -1918971622, 175, 174
1, 1,.jpg, 1935715775, 179, 178
1, 1,.jpg, 536202451, 203, 202
1, 1,.jpg, 645982115, 163, 163
1, 1,.jpg, 1788358976, 218, 218
1, 1,.jpg, -1127839116, 164, 164
1, 1,.jpg, 1214662411, 139, 138
1, 1,.jpg, 1391360335, 213, 212
1, 1,.jpg, 1056583365, 189, 188
1, 1,.jpg, -797484856, 229, 229
1, 1,.jpg, 1767630408, 150, 150
1, 1,.jpg, 172652108, 163, 162
1, 1,.jpg, 1324227706, 215, 214
1, 1,.jpg, 1671983994, 160, 160
1, 1,.jpg, 1360844639, 171, 170
1, 1,.jpg, 1522896922, 146, 145
1, 1,.png, -819289173, 126, 126
1, 1,.png, 1817436297, 112, 112
1, 1,.png, -76033594, 139, 139
1, 1,.png, 2036358796, 121, 121
1, 1,.png, -134293127, 128, 128
1, 1,.png, -892016752, 140, 140
1, 1,.png, -1551538725, 128, 128
1, 1,.png, -1305577835, 115, 115
1, 1,.png, -780314202, 119, 119
1, 1,.png, -435901738, 128, 128
1, 1,.png, 1701609455, 138, 138
1, 1,.png, -129851297, 121, 121
1, 1,.png, -1449038648, 131, 131
1, 1,.png, 1007408334, 139, 139
1, 1,.png, 1929312705, 122, 122
1, 1,.png, 955090055, 122, 122
1, 1,.png, -205430553, 128, 128
1, 1,.png, -1251480716, 127, 127
1, 1,.png, 1890225859, 119, 119
1, 1,.png, -94334807, 126, 126
1, 1,.png, 2036409614, 126, 126
1, 1,.png, -878127508, 127, 127
1, 1,.png, -691938340, 118, 118
1, 1,.png, 1837751158, 132, 132
1, 1,.png, 1393552937, 113, 113
1, 1,.png, 1318986425, 116, 116
1, 1,.png, -81242809, 116, 116
1, 1,.png, -1901521916, 137, 137
1, 1,.png, 1985835571, 129, 129
1, 1,.png, 635674445, 122, 122
1, 2,.jpg, 1419571804, 121, 121
1, 2,.jpg, 1498953252, 124, 124
1, 2,.jpg, 873579267, 150, 150
1, 2,.jpg, -375916425, 101, 101
1, 2,.jpg, -1429993017, 94, 94
1, 2,.jpg, 1295790585, 128, 128
1, 2,.jpg, 1334889348, 149, 149
1, 2,.jpg, 272882421, 140, 140
1, 2,.jpg, 1152327807, 148, 148
1, 2,.jpg, -440468894, 131, 131
1, 2,.jpg, -1789486712, 105, 105
1, 2,.jpg, 2025559985, 135, 135
1, 2,.jpg, 393668550, 119, 119
1, 2,.jpg, -901995609, 122, 122
1, 2,.jpg, 1266132000, 126, 126
1, 2,.jpg, -2031133202, 153, 153
1, 2,.jpg, 322560893, 115, 115
1, 2,.jpg, -1119851980, 148, 148
1, 2,.jpg, 1459660270, 109, 109
1, 2,.jpg, 37506028, 122, 122
1, 2,.jpg, 798974732, 109, 109
1, 2,.jpg, -272912009, 132, 132
1, 2,.jpg, -191449135, 143, 143
1, 2,.jpg, -944376219, 141, 141
1, 2,.jpg, -1046911572, 141, 141
1, 2,.jpg, 1264195084, 116, 116
1, 2,.jpg, -780298117, 115, 115
1, 2,.jpg, -564395156, 129, 129
1, 2,.jpg, 704741963, 146, 146
1, 2,.jpg, -1738911959, 92, 92
1, 2,.png, 579980175, 39, 37
1, 2,.png, 1586599365, 45, 43
1, 2,.png, 238862198, 70, 70
1, 2,.png, 770897647, 44, 43
1, 2,.png, 762327327, 33, 32
1, 2,.png, 302983529, 48, 47
1, 2,.png, -1389115437, 43, 41
1, 2,.png, -706361238, 61, 59
1, 2,.png, 1516560461, 60, 60
1, 2,.png, 1712468346, 39, 37
1, 2,.png, -1048319820, 36, 34
1, 2,.png, 678423709, 39, 37
1, 2,.png, 1204452106, 47, 45
1, 2,.png, -646215562, 39, 37
1, 2,.png, 1321750450, 35, 33
1, 2,.png, -1449628861, 44, 43
1, 2,.png, 705587907, 58, 58
1, 2,.png, -606818452, 68, 68
1, 2,.png, -1320160573, 71, 70
1, 2,.png, 1535588809, 42, 39
1, 2,.png, 1857079766, 58, 57
1, 2,.png, -375641313, 53, 50
1, 2,.png, 628044505, 44, 42
1, 2,.png, 375866624, 67, 67
1, 2,.png, -381787691, 30, 27
1, 2,.png, -800593337, 76, 76
1, 2,.png, -1295855206, 31, 30
1, 2,.png, 34613818, 63, 63
1, 2,.png, 1960879537, 41, 40
1, 2,.png, 1507941917, 36, 33
1, 3,.jpg, 1564168543, 58, 58
1, 3,.jpg, 1572614924, 78, 78
1, 3,.jpg, -220562615, 73, 73
1, 3,.jpg, -1508960492, 66, 66
1, 3,.jpg, -1217637081, 79, 79
1, 3,.jpg, 656889227, 79, 79
1, 3,.jpg, -263645888, 62, 62
1, 3,.jpg, -1480121720, 96, 96
1, 3,.jpg, -740685779, 72, 72
1, 3,.jpg, 1485461135, 68, 68
1, 3,.jpg, 1319825572, 75, 75
1, 3,.jpg, -1162235687, 74, 74
1, 3,.jpg, 291678016, 64, 64
1, 3,.jpg, -1871825873, 53, 53
1, 3,.jpg, 2045711046, 69, 69
1, 3,.jpg, 900886056, 77, 77
1, 3,.jpg, -633560560, 70, 70
1, 3,.jpg, 2076881846, 57, 57
1, 3,.jpg, -856098748, 65, 65
1, 3,.jpg, -636471183, 62, 62
1, 3,.jpg, 397857406, 51, 51
1, 3,.jpg, 1556472163, 69, 69
1, 3,.jpg, 1490018567, 49, 49
1, 3,.jpg, -168994818, 63, 63
1, 3,.jpg, -684290345, 92, 92
1, 3,.jpg, 1009472611, 72, 72
1, 3,.jpg, -1185450252, 66, 66
1, 3,.jpg, 1044485854, 54, 54
1, 3,.jpg, 1370846038, 80, 80
1, 3,.jpg, -818474620, 73, 73
1, 3,.png, 1084625406, 7, 4
1, 3,.png, -1869240678, 28, 25
1, 3,.png, 831912754, 6, 2
1, 3,.png, 2068621968, 15, 13
1, 3,.png, -222605068, 13, 9
1, 3,.png, -263840223, 23, 20
1, 3,.png, -1659646708, 11, 8
1, 3,.png, 1274605868, 19, 15
1, 3,.png, -565161753, 15, 12
1, 3,.png, -1618625981, 34, 31
1, 3,.png, -307261447, 7, 4
1, 3,.png, 784633257, 14, 11
1, 3,.png, 344191768, 11, 8
1, 3,.png, -444780655, 13, 10
1, 3,.png, 1535958783, 14, 12
1, 3,.png, 1778154455, 12, 8
1, 3,.png, -959317548, 30, 28
1, 3,.png, -769137662, 17, 15
1, 3,.png, -2090611302, 6, 2
1, 3,.png, -950774113, 6, 2
1, 3,.png, -1211218081, 17, 13
1, 3,.png, -1512112901, 33, 31
1, 3,.png, 515837641, 32, 29
1, 3,.png, 680322195, 32, 28
1, 3,.png, -936292728, 25, 24
1, 3,.png, 1504958325, 17, 13
1, 3,.png, 156125207, 25, 22
1, 3,.png, 719058247, 6, 1
1, 3,.png, -2000315880, 15, 11
1, 3,.png, 104476903, 13, 10
1, 4,.jpg, 1171115635, 33, 33
1, 4,.jpg, 787732939, 19, 16
1, 4,.jpg, 252840269, 9, 4
1, 4,.jpg, -827674853, 32, 31
1, 4,.jpg, -1267965557, 9, 4
1, 4,.jpg, -927545211, 13, 9
1, 4,.jpg, 1183363982, 23, 21
1, 4,.jpg, -971357502, 32, 32
1, 4,.jpg, -266883278, 21, 19
1, 4,.jpg, 230420456, 28, 26
1, 4,.jpg, 1585857978, 32, 31
1, 4,.jpg, -1149817187, 21, 19
1, 4,.jpg, 317739366, 13, 10
1, 4,.jpg, -1808731488, 29, 28
1, 4,.jpg, 423583327, 13, 9
1, 4,.jpg, -551839286, 13, 9
1, 4,.jpg, 721698553, 22, 20
1, 4,.jpg, -544644254, 12, 8
1, 4,.jpg, -1769156638, 13, 9
1, 4,.jpg, 393072359, 35, 35
1, 4,.jpg, -482171583, 9, 4
1, 4,.jpg, -1752389961, 27, 26
1, 4,.jpg, 1779549599, 14, 10
1, 4,.jpg, 2121464519, 13, 9
1, 4,.jpg, 173046430, 9, 4
1, 4,.jpg, 1177195110, 11, 6
1, 4,.jpg, -414843523, 24, 21
1, 4,.jpg, 2096421418, 12, 8
1, 4,.jpg, 109259476, 34, 34
1, 4,.jpg, -1673531673, 27, 26
1, 4,.png, -1759239167, 29, 28
1, 4,.png, 846793166, 9, 4
1, 4,.png, 859130983, 13, 9
1, 4,.png, 1196264149, 10, 5
