Iteración, tamaño, formato, id, enviadas, recibidas
1, 4,.png, -1611576223, 13, 9
1, 4,.png, -2048322536, 18, 15
1, 4,.png, -1822938954, 30, 29
1, 4,.png, -1268238690, 12, 8
1, 4,.png, -271762634, 12, 8
1, 4,.png, 2114719494, 27, 25
1, 4,.png, 1957857820, 27, 25
1, 4,.png, 1433349846, 28, 27
1, 4,.png, -154506479, 39, 39
1, 4,.png, 1016888725, 37, 37
1, 4,.png, -1075109065, 20, 17
1, 4,.png, 628795360, 28, 26
1, 4,.png, 689979271, 13, 9
1, 4,.png, -366798117, 21, 19
1, 4,.png, -35649509, 16, 12
1, 4,.png, 448656448, 31, 30
1, 4,.png, -811749779, 13, 9
1, 4,.png, -175708659, 10, 5
1, 4,.png, 1815061270, 30, 29
1, 4,.png, -1240141033, 7, 2
1, 4,.png, 1140644402, 13, 9
1, 4,.png, 399096580, 13, 9
1, 4,.png, 1752063090, 18, 15
1, 4,.png, -1581069036, 9, 4
1, 4,.png, 2052193058, 36, 35
1, 4,.png, 1362660412, 32, 31
1, 5,.jpg, 586105517, 31, 31
1, 5,.jpg, -1693194054, 31, 31
1, 5,.jpg, 1416312849, 32, 32
1, 5,.jpg, -1795825376, 20, 19
1, 5,.jpg, -2043582617, 29, 29
1, 5,.jpg, 786346302, 31, 31
1, 5,.jpg, -869108866, 22, 21
1, 5,.jpg, 920844403, 29, 29
1, 5,.jpg, 2096577719, 26, 26
1, 5,.jpg, -1379990354, 22, 21
1, 5,.jpg, -752490209, 28, 28
1, 5,.jpg, 782019504, 26, 26
1, 5,.jpg, 1489065420, 27, 27
1, 5,.jpg, -1863673861, 27, 27
1, 5,.jpg, 355779448, 18, 16
1, 5,.png, 1843482217, 26, 25
1, 5,.png, 130029019, 25, 24
1, 5,.png, 537242007, 27, 27
1, 5,.png, 112235203, 26, 26
1, 5,.png, -1730404094, 25, 25
1, 5,.png, -328125314, 33, 33
1, 5,.png, -411043556, 29, 29
1, 5,.png, 535397233, 33, 33
1, 5,.png, -480170610, 23, 22
1, 5,.png, 78808468, 29, 29
1, 5,.png, 480812852, 28, 28
1, 5,.png, 309645372, 28, 28
1, 5,.png, 160859947, 30, 30
1, 5,.png, -1362293819, 27, 26
1, 5,.png, -1615530922, 33, 33
1, 0,.jpg, -129186329, 536, 536
1, 0,.jpg, -2028283968, 484, 484
1, 0,.jpg, -311055760, 584, 584
1, 0,.jpg, -1539430693, 562, 562
1, 0,.jpg, 370099901, 522, 522
1, 0,.jpg, -1679014184, 601, 601
1, 0,.jpg, 743518409, 557, 557
1, 0,.jpg, 1596915711, 604, 604
1, 0,.jpg, -1453105602, 500, 500
1, 0,.jpg, -1541424755, 470, 470
1, 0,.jpg, 1905786690, 541, 541
1, 0,.jpg, -1477468118, 520, 520
1, 0,.jpg, -779405370, 524, 524
1, 0,.jpg, -906945514, 499, 499
1, 0,.jpg, 416548826, 546, 546
1, 0,.jpg, 1969175197, 550, 550
1, 0,.jpg, -1941024666, 542, 542
1, 0,.jpg, -454299886, 567, 567
1, 0,.jpg, -403331253, 526, 526
1, 0,.jpg, -2079142417, 535, 535
1, 0,.jpg, 495565116, 551, 551
1, 0,.jpg, -800929025, 501, 501
1, 0,.jpg, -693954140, 504, 504
1, 0,.jpg, -1928806854, 505, 505
1, 0,.jpg, -1256690693, 477, 477
1, 0,.jpg, 1267994228, 537, 537
1, 0,.jpg, 2035955587, 566, 566
1, 0,.jpg, 788454592, 486, 486
1, 0,.jpg, -746363551, 498, 498
1, 0,.jpg, -1646444724, 487, 487
1, 0,.png, -653199370, 457, 457
1, 0,.png, 226562541, 469, 469
1, 0,.png, 1385299440, 462, 462
1, 0,.png, -2140312853, 480, 480
1, 0,.png, -1605005962, 474, 474
1, 0,.png, -1058726667, 481, 481
1, 0,.png, -1117693434, 478, 478
1, 0,.png, -2086632059, 466, 466
1, 0,.png, -617712550, 473, 473
1, 0,.png, 780774009, 476, 476
1, 0,.png, 158292894, 470, 470
1, 0,.png, 258829036, 445, 445
1, 0,.png, -2093688933, 458, 458
1, 0,.png, -385247655, 449, 449
1, 0,.png, 1956011214, 452, 452
1, 0,.png, 1611699623, 438, 438
1, 0,.png, 783139087, 451, 451
1, 0,.png, 110185769, 471, 471
1, 0,.png, 1933609459, 472, 472
1, 0,.png, -878289017, 459, 459
1, 0,.png, 1541343222, 462, 462
1, 0,.png, -1234176331, 450, 450
1, 0,.png, 2146078647, 478, 478
1, 0,.png, -259167818, 482, 482
1, 0,.png, -2033828902, 483, 483
1, 0,.png, -1590788116, 463, 463
1, 0,.png, -1277090421, 435, 435
1, 0,.png, 508112533, 451, 451
1, 0,.png, -1333395438, 476, 476
1, 0,.png, 1475093469, 468, 468
2, 5,.jpg, -939267565, 53, 52
2, 5,.jpg, 337574462, 54, 53
2, 5,.jpg, 860730332, 51, 50
2, 5,.jpg, -2078459873, 52, 50
2, 5,.jpg, 2063051503, 44, 42
2, 5,.jpg, -320517050, 53, 52
2, 5,.jpg, -1679279499, 43, 42
2, 5,.jpg, -1768390666, 53, 52
2, 5,.jpg, -734777312, 47, 46
2, 5,.jpg, 1460200495, 45, 44
2, 5,.jpg, -1630282539, 53, 52
2, 5,.jpg, 683725283, 35, 33
2, 5,.jpg, 1750091481, 63, 63
2, 5,.jpg, -853925305, 46, 45
2, 5,.jpg, 623396410, 58, 57
2, 5,.png, 1654568924, 22, 21
2, 5,.png, 1382747883, 29, 29
2, 5,.png, -467636889, 33, 33
2, 5,.png, 712860272, 28, 27
2, 5,.png, -779892690, 26, 25
2, 5,.png, 1893057899, 27, 27
2, 5,.png, -68218955, 31, 31
2, 5,.png, -1962768325, 33, 33
2, 5,.png, 1626803368, 30, 30
2, 5,.png, 2085702329, 30, 30
2, 5,.png, -491109173, 33, 33
2, 5,.png, -1022254116, 22, 21
2, 5,.png, -516506161, 33, 33
2, 5,.png, 1541340771, 25, 25
2, 5,.png, -1428212096, 23, 22
2, 0,.jpg, -487751157, 536, 536
2, 0,.jpg, -1075240714, 474, 474
2, 0,.jpg, -1379833599, 497, 497
2, 0,.jpg, 188900839, 522, 522
2, 0,.jpg, -755321251, 504, 504
2, 0,.jpg, -518040622, 520, 520
2, 0,.jpg, -1594522645, 539, 539
2, 0,.jpg, -28647776, 555, 555
2, 0,.jpg, -1097825252, 570, 570
2, 0,.jpg, 2123908055, 501, 501
2, 0,.jpg, 535249006, 541, 541
2, 0,.jpg, 940489726, 510, 510
2, 0,.jpg, -1700170250, 516, 516
2, 0,.jpg, -982529802, 557, 557
2, 0,.jpg, 1104055475, 515, 515
2, 0,.jpg, -1676491391, 540, 540
2, 0,.jpg, 1733363495, 533, 533
2, 0,.jpg, 416663960, 525, 525
2, 0,.jpg, 624143364, 515, 515
2, 0,.jpg, 1506421050, 522, 522
2, 0,.jpg, 1667535399, 505, 505
2, 0,.jpg, -72561304, 563, 563
2, 0,.jpg, -1967549164, 551, 551
2, 0,.jpg, 840716084, 511, 511
2, 0,.jpg, -889909278, 543, 543
2, 0,.jpg, 1003653828, 528, 528
2, 0,.jpg, -55486271, 587, 587
2, 0,.jpg, -954801937, 546, 546
2, 0,.jpg, 1358849333, 530, 530
2, 0,.jpg, 333870340, 531, 531
2, 0,.png, -1674850906, 456, 456
2, 0,.png, -416608379, 465, 465
2, 0,.png, 889552485, 469, 469
2, 0,.png, 1976959524, 482, 482
2, 0,.png, 1239769897, 469, 469
2, 0,.png, 1170571756, 468, 468
2, 0,.png, 453618313, 460, 460
2, 0,.png, 367154878, 446, 446
2, 0,.png, 1237491950, 482, 482
2, 0,.png, -865291769, 463, 463
2, 0,.png, 1707593193, 453, 453
2, 0,.png, 1987851699, 447, 447
2, 0,.png, -787208314, 457, 457
2, 0,.png, 320075112, 453, 453
2, 0,.png, -1127879580, 469, 469
2, 0,.png, 2017366231, 472, 472
2, 0,.png, -1092591136, 459, 459
2, 0,.png, 558701580, 426, 426
2, 0,.png, -1669184101, 452, 452
2, 0,.png, -1885312086, 457, 457
2, 0,.png, -248038123, 452, 452
2, 0,.png, -1788236780, 447, 447
2, 0,.png, -263053884, 497, 497
2, 0,.png, 1504876210, 446, 446
2, 0,.png, -1500302014, 447, 447
2, 0,.png, 1721268193, 460, 460
2, 0,.png, 1089015338, 494, 494
2, 0,.png, 171563968, 485, 485
2, 0,.png, 1496863073, 483, 483
2, 0,.png, 1707910015, 454, 454
2, 1,.jpg, 178951672, 277, 277
2, 1,.jpg, 1935566448, 260, 260
2, 1,.jpg, 1615082350, 291, 291
2, 1,.jpg, -9396405, 231, 231
2, 1,.jpg, 507952517, 278, 278
2, 1,.jpg, 747904850, 251, 251
2, 1,.jpg, 2018786985, 259, 259
2, 1,.jpg, 1255139541, 268, 268
2, 1,.jpg, -50824174, 268, 268
2, 1,.jpg, 494348725, 287, 287
2, 1,.jpg, 1711747448, 268, 268
2, 1,.jpg, -1342229916, 246, 246
2, 1,.jpg, -863558222, 267, 267
2, 1,.jpg, -1169989652, 273, 273
2, 1,.jpg, 1377279103, 255, 255
2, 1,.jpg, -1473261072, 276, 276
2, 1,.jpg, 1020540971, 267, 267
2, 1,.jpg, 1502457964, 264, 264
2, 1,.jpg, -659923362, 265, 265
2, 1,.jpg, 1230165956, 271, 271
2, 1,.jpg, 945349115, 258, 258
2, 1,.jpg, -743298213, 292, 292
2, 1,.jpg, 156208987, 280, 280
2, 1,.jpg, -1203111603, 266, 266
2, 1,.jpg, -2123275810, 288, 288
2, 1,.jpg, -636531754, 253, 253
2, 1,.jpg, -1450790234, 300, 300
2, 1,.jpg, 2123508607, 241, 241
2, 1,.jpg, 668209174, 305, 305
2, 1,.jpg, 1178198928, 322, 322
2, 1,.png, -862684433, 121, 121
2, 1,.png, 742216140, 121, 121
2, 1,.png, 781931024, 125, 125
2, 1,.png, -1077935500, 131, 131
2, 1,.png, -717177051, 127, 127
2, 1,.png, 775028533, 115, 115
2, 1,.png, 490168321, 124, 124
2, 1,.png, 1328751821, 143, 143
2, 1,.png, -802343734, 125, 125
2, 1,.png, 1284414304, 128, 128
2, 1,.png, 2045140828, 123, 123
2, 1,.png, 2023871866, 127, 127
2, 1,.png, -431165006, 129, 129
2, 1,.png, 1984654167, 120, 120
2, 1,.png, 915261087, 134, 134
2, 1,.png, 524224266, 134, 134
2, 1,.png, -426032530, 128, 128
2, 1,.png, -1393374614, 123, 123
2, 1,.png, 1219515023, 125, 125
2, 1,.png, 645358933, 138, 138
2, 1,.png, 1183187053, 141, 141
2, 1,.png, -179763657, 128, 128
2, 1,.png, -1292052311, 126, 126
2, 1,.png, -36329749, 135, 135
2, 1,.png, -275093565, 126, 126
2, 1,.png, 808122518, 124, 124
2, 1,.png, 2102123578, 136, 136
2, 1,.png, 1082505652, 143, 143
2, 1,.png, -2111105876, 128, 128
2, 1,.png, 1089038391, 127, 127
2, 2,.jpg, -1872505002, 164, 164
2, 2,.jpg, -1045946655, 141, 141
2, 2,.jpg, 1341415696, 126, 126
2, 2,.jpg, -2062957128, 124, 124
2, 2,.jpg, -46587718, 124, 124
2, 2,.jpg, -819518304, 111, 111
2, 2,.jpg, -783882179, 138, 138
2, 2,.jpg, -1611857740, 127, 127
2, 2,.jpg, -1269033504, 129, 129
2, 2,.jpg, 1861175129, 135, 135
2, 2,.jpg, -91868881, 149, 149
2, 2,.jpg, 1171761006, 126, 126
2, 2,.jpg, -1809772831, 143, 143
2, 2,.jpg, 558292328, 144, 144
2, 2,.jpg, -449765095, 136, 136
2, 2,.jpg, -1202585318, 138, 138
2, 2,.jpg, 658816403, 143, 143
2, 2,.jpg, 1852579233, 136, 136
2, 2,.jpg, -241179880, 117, 117
2, 2,.jpg, 408343812, 160, 160
2, 2,.jpg, -1350599550, 105, 105
2, 2,.jpg, -636142481, 117, 117
2, 2,.jpg, 1947907870, 112, 112
2, 2,.jpg, -1022209103, 153, 153
2, 2,.jpg, -2070431933, 150, 150
2, 2,.jpg, -768562313, 125, 125
2, 2,.jpg, 1301336997, 123, 123
2, 2,.jpg, -1917016434, 140, 140
2, 2,.jpg, 1214325070, 122, 122
2, 2,.jpg, -308097562, 125, 125
2, 2,.png, 1829562521, 62, 62
2, 2,.png, -1999352616, 40, 39
2, 2,.png, -1181783539, 47, 45
2, 2,.png, 1514595707, 75, 74
2, 2,.png, -1015133777, 38, 35
2, 2,.png, 1553482041, 35, 32
2, 2,.png, 510514600, 46, 45
2, 2,.png, 1870844132, 44, 41
2, 2,.png, 1101579936, 37, 36
2, 2,.png, -1034327727, 34, 32
2, 2,.png, 1897590681, 68, 68
2, 2,.png, 899977844, 40, 37
2, 2,.png, -18336522, 46, 45
2, 2,.png, -2123870645, 43, 41
2, 2,.png, 244827328, 63, 63
2, 2,.png, 300981382, 72, 71
2, 2,.png, 639761483, 49, 47
2, 2,.png, -519687627, 71, 70
2, 2,.png, 1536306913, 39, 37
2, 2,.png, 1811989867, 49, 49
2, 2,.png, 588282613, 47, 45
2, 2,.png, 1848167773, 67, 65
2, 2,.png, 991637904, 39, 37
2, 2,.png, 1389092220, 37, 35
2, 2,.png, -387826041, 71, 69
2, 2,.png, 1841881764, 40, 39
2, 2,.png, -1002072512, 33, 31
2, 2,.png, 1789327044, 44, 43
2, 2,.png, -1647300142, 45, 43
2, 2,.png, -2103444154, 67, 66
2, 3,.jpg, -242866879, 97, 97
2, 3,.jpg, 1248050902, 67, 67
2, 3,.jpg, -1735681854, 69, 69
2, 3,.jpg, -727926916, 74, 74
2, 3,.jpg, -524054440, 79, 79
2, 3,.jpg, 2052727342, 78, 78
2, 3,.jpg, -546640800, 78, 78
2, 3,.jpg, 2080663194, 67, 67
2, 3,.jpg, 457129616, 87, 87
2, 3,.jpg, -670851285, 88, 88
2, 3,.jpg, -1930963978, 90, 90
2, 3,.jpg, -2001418979, 77, 77
2, 3,.jpg, 830026227, 80, 80
2, 3,.jpg, 1163311260, 82, 82
2, 3,.jpg, 2079650892, 90, 90
2, 3,.jpg, -1853981584, 86, 86
2, 3,.jpg, 381380951, 91, 91
2, 3,.jpg, -2088683082, 68, 68
2, 3,.jpg, 858822392, 88, 88
2, 3,.jpg, -1634634563, 93, 93
2, 3,.jpg, -1953191794, 72, 72
2, 3,.jpg, 715709671, 77, 77
2, 3,.jpg, 85487003, 78, 78
2, 3,.jpg, 1338275746, 82, 82
2, 3,.jpg, -1284197407, 64, 64
2, 3,.jpg, 2069695224, 86, 86
2, 3,.jpg, -1269091740, 84, 84
2, 3,.jpg, -500308690, 94, 94
2, 3,.jpg, -1576651573, 77, 77
2, 3,.jpg, 1697958710, 84, 84
2, 3,.png, 1613074306, 53, 52
2, 3,.png, 1699591455, 24, 19
2, 3,.png, 168846036, 12, 8
2, 3,.png, -848718011, 20, 17
2, 3,.png, 492932290, 14, 10
2, 3,.png, 1443254638, 31, 27
2, 3,.png, -827537843, 25, 22
2, 3,.png, 90841191, 22, 19
2, 3,.png, 248899754, 40, 38
2, 3,.png, -851928614, 35, 32
2, 3,.png, 931322461, 16, 11
2, 3,.png, 709679480, 9, 4
2, 3,.png, -714904567, 27, 24
2, 3,.png, -645017672, 29, 28
2, 3,.png, 981829594, 10, 5
2, 3,.png, -1638541254, 47, 45
2, 3,.png, -946654467, 14, 10
2, 3,.png, -963995348, 19, 16
2, 3,.png, 1660645529, 14, 11
2, 3,.png, -59361170, 9, 5
2, 3,.png, 587291147, 17, 14
2, 3,.png, 2097408158, 38, 35
2, 3,.png, -736283799, 21, 17
2, 3,.png, 127180449, 24, 21
2, 3,.png, -706503924, 35, 31
2, 3,.png, 880342518, 13, 7
2, 3,.png, -873152971, 15, 10
2, 3,.png, -2086413578, 11, 7
2, 3,.png, -790034658, 10, 3
2, 3,.png, 2066044710, 24, 20
2, 4,.jpg, -143856024, 20, 16
2, 4,.jpg, -1523150817, 22, 20
2, 4,.jpg, -1712874504, 12, 7
2, 4,.jpg, 748323992, 33, 33
2, 4,.jpg, -314931778, 12, 7
2, 4,.jpg, 979210552, 33, 32
2, 4,.jpg, 1975926002, 18, 14
2, 4,.jpg, 399593122, 13, 8
2, 4,.jpg, -1632022384, 30, 30
2, 4,.jpg, -1471744638, 13, 8
2, 4,.jpg, 2044389848, 32, 32
2, 4,.jpg, -94269305, 26, 23
2, 4,.jpg, -931061229, 30, 29
2, 4,.jpg, -920731919, 10, 4
2, 4,.jpg, 361796997, 12, 7
2, 4,.jpg, 773242430, 9, 4
2, 4,.jpg, 1842702781, 13, 9
2, 4,.jpg, 938602314, 20, 18
2, 4,.jpg, -884831485, 37, 36
2, 4,.jpg, -1298618297, 17, 14
2, 4,.jpg, 724603962, 34, 33
2, 4,.jpg, 1002799637, 20, 16
2, 4,.jpg, -1562099702, 17, 12
2, 4,.jpg, -8842332, 15, 11
2, 4,.jpg, -2101723779, 9, 2
2, 4,.jpg, -1835991260, 23, 20
2, 4,.jpg, 1877440520, 32, 30
2, 4,.jpg, 1851444520, 9, 4
2, 4,.jpg, 778342115, 26, 24
2, 4,.jpg, -497284326, 24, 21
2, 4,.png, -53089090, 24, 22
2, 4,.png, -1111744112, 29, 28
2, 4,.png, 2104939715, 24, 22
2, 4,.png, -1599643726, 36, 36
2, 4,.png, -1796678466, 12, 8
2, 4,.png, -1468821537, 12, 8
2, 4,.png, 1912372018, 9, 4
2, 4,.png, 1423773267, 9, 4
2, 4,.png, -1219916456, 34, 33
2, 4,.png, -1207038901, 28, 26
2, 4,.png, 1401913502, 13, 9
2, 4,.png, 1677782213, 24, 22
2, 4,.png, -1100135994, 36, 36
2, 4,.png, -1970532, 14, 10
2, 4,.png, 1133612516, 26, 24
2, 4,.png, 1769789749, 35, 34
2, 4,.png, 651464744, 9, 4
2, 4,.png, -1029026808, 18, 15
2, 4,.png, -3996179, 19, 17
2, 4,.png, 366997827, 17, 14
2, 4,.png, -1984749006, 10, 5
2, 4,.png, -40800530, 13, 9
2, 4,.png, 668280266, 13, 9
2, 4,.png, -1880112274, 21, 19
2, 4,.png, 1043719142, 18, 16
2, 4,.png, 1570499695, 29, 28
2, 4,.png, -366444846, 21, 19
2, 4,.png, 1242243277, 16, 13
2, 4,.png, 940420991, 20, 18
2, 4,.png, 858762007, 15, 11
3, 4,.jpg, 125404437, 27, 26
3, 4,.jpg, -1990826412, 10, 5
3, 4,.jpg, 2145019002, 33, 32
3, 4,.jpg, -178961405, 17, 14
3, 4,.jpg, -1843429697, 12, 8
3, 4,.jpg, -623229543, 32, 32
3, 4,.jpg, -1698041414, 36, 36
3, 4,.jpg, 1567400866, 10, 5
3, 4,.jpg, -907031940, 9, 4
3, 4,.jpg, -67047651, 23, 22
3, 4,.jpg, -1332047662, 12, 8
3, 4,.jpg, -541870375, 21, 18
3, 4,.jpg, 408459059, 22, 20
3, 4,.jpg, 1247502081, 29, 28
3, 4,.jpg, -1391384851, 28, 26
3, 4,.jpg, 1446213384, 30, 29
3, 4,.jpg, -2123170734, 10, 5
3, 4,.jpg, -2144933698, 32, 32
3, 4,.jpg, 994237039, 24, 22
3, 4,.jpg, 1658381942, 10, 5
3, 4,.jpg, 817778568, 12, 8
3, 4,.jpg, 267034981, 15, 11
3, 4,.jpg, -1167234564, 23, 21
3, 4,.jpg, 1925257425, 37, 37
3, 4,.jpg, -387629487, 37, 37
3, 4,.jpg, 648700906, 9, 4
3, 4,.jpg, -1932997786, 8, 2
3, 4,.jpg, 1670436818, 10, 5
3, 4,.jpg, 1197942211, 9, 3
3, 4,.jpg, 1799826287, 27, 26
3, 4,.png, 632968488, 24, 22
3, 4,.png, 1144944841, 9, 4
3, 4,.png, 2136709951, 34, 33
3, 4,.png, 314805199, 34, 34
3, 4,.png, 584268223, 14, 10
3, 4,.png, 411765371, 19, 17
3, 4,.png, 941156292, 16, 12
3, 4,.png, 1328705620, 10, 5
3, 4,.png, -83029456, 9, 4
3, 4,.png, -1011956315, 28, 26
3, 4,.png, 1752573012, 10, 5
3, 4,.png, 1993746926, 22, 19
3, 4,.png, 965650598, 10, 5
3, 4,.png, -836714826, 22, 19
3, 4,.png, 1262906129, 32, 31
3, 4,.png, 642684229, 10, 5
3, 4,.png, 353154025, 38, 38
3, 4,.png, 677484602, 32, 31
3, 4,.png, 1604181849, 27, 26
3, 4,.png, 2137557969, 25, 22
3, 4,.png, 107182953, 10, 5
3, 4,.png, 195249288, 32, 31
3, 4,.png, -797979519, 10, 6
3, 4,.png, -1063159429, 22, 20
3, 4,.png, -844094446, 17, 15
3, 4,.png, -1660893408, 24, 23
3, 4,.png, 723565004, 30, 29
3, 4,.png, 235920505, 13, 9
3, 4,.png, -1185750067, 15, 11
3, 4,.png, 1840408659, 14, 10
3, 5,.jpg, -1368598271, 24, 24
3, 5,.jpg, -1125411022, 30, 30
3, 5,.jpg, -1044540425, 25, 25
3, 5,.jpg, -871377266, 28, 28
3, 5,.jpg, -1807584190, 19, 18
3, 5,.jpg, 206216866, 27, 27
3, 5,.jpg, 130856730, 31, 31
3, 5,.jpg, -1371864181, 25, 25
3, 5,.jpg, 1632374590, 28, 27
3, 5,.jpg, 1951015537, 24, 23
3, 5,.jpg, -1162454886, 29, 29
3, 5,.jpg, 542869998, 27, 27
3, 5,.jpg, 1097406343, 32, 32
3, 5,.jpg, -1348692302, 27, 27
3, 5,.jpg, -530279057, 21, 20
3, 5,.png, 1955000000, 32, 32
3, 5,.png, -227112679, 32, 32
3, 5,.png, -614685042, 28, 28
3, 5,.png, -1324680894, 32, 32
3, 5,.png, 99586270, 19, 17
3, 5,.png, -1070475716, 29, 29
3, 5,.png, -317379297, 23, 22
3, 5,.png, -284295896, 23, 22
3, 5,.png, 368499808, 33, 33
3, 5,.png, -1058986037, 32, 32
3, 5,.png, 2004793390, 32, 32
3, 5,.png, -456550939, 19, 17
3, 5,.png, 1293866019, 29, 29
3, 5,.png, -100225241, 31, 31
3, 5,.png, 223990953, 30, 30
3, 0,.jpg, -42775163, 547, 547
3, 0,.jpg, 2046660570, 536, 536
3, 0,.jpg, 180619598, 557, 557
3, 0,.jpg, 171459042, 504, 504
3, 0,.jpg, -1896225613, 501, 501
3, 0,.jpg, 961001641, 529, 529
3, 0,.jpg, -147451646, 467, 467
3, 0,.jpg, 691250526, 525, 525
3, 0,.jpg, 1799161614, 514, 514
3, 0,.jpg, -261792450, 540, 540
3, 0,.jpg, -1340133715, 508, 508
3, 0,.jpg, 84884697, 499, 499
